0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:[4<-0.95 9474285] yes=5 ,no=4,missing=4
		3:leaf=-0.0458892509		4:[1<2 .848847568] yes=7,no=8,missing=8
			7:[4<-0.561285 827] yes=15 ,no=14,missing=14
				13:leaf=0.0226454381				14:leaf=-0.0396013409			8:leaf=0.0288005527	2:[2<0.306272477] yes=5,no=6,missing=6
		5:[3<0.4 83833414] yes=9,no=10,missing=10
			9:[5<1.96 26096 3] yes=15,no=16,missing=16
				15:[4<1.5981075 4] yes=21,no=22,missing=22
					21:[0<0.820240617] yes=27,no=28,missing=28
						27:[0<0.193213552] yes=35,no=36,missing=36
							35:[0<0.0101207495] yes=41,no=42,missing=42
								43 :[2<-0.523703 253 ] yes=43,no=44,missing=44
									6 3:[5<1.007666 6 6 ] yes=6 5,no=6 6,missing=6 6
										6 5:[5<-0.391217917] yes=6 9,no=50,missing=50
											49:leaf=0.0162217077											50:leaf=-0.0467573181										46:leaf=0.0239030682									44:[3<-0.0531506911] yes=47,no=48,missing=48
										47:leaf=0.0603047125										48:leaf=-0.0117675755								42:leaf=-0.0268717799							36:leaf=0.0563116111						28:[2<-0.239585072] yes=37,no=38,missing=38
							37:leaf=-0.0349173434							38:leaf=0.0176740531					22:leaf=-0.0250161402				16:leaf=-0.0351117961			3 0:[2<0.0932302922] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .5475182 75] yes=23,no=24,missing=24
					25 :[4<0.0149797229] yes=29,no=5 0,missing=5 0
						29:leaf=-0.00802883785						30:leaf=0.0500251576					24:[2<-0.3 3493 6827] yes=33 ,no=32,missing=32
						31:[0<1.01281059] yes=39,no=40,missing=40
							39:leaf=-0.0543793924							40:leaf=0.0131599531						32:leaf=0.0188520607				18:leaf=-0.0596419461		6:[3<1.67398574 ] yes=11,no=14 ,missing=14 
			11:[0<-0.47910738] yes=19,no=20,missing=20
				19:[0<-0.743227541] yes=25,no=26,missing=26
					4 5:[3<0.785701634 ] yes=33,no=34,missing=34
						33:leaf=0.0319051743						34:leaf=-0.00991198607					26:leaf=-0.0261858441				20:leaf=0.0591687597			12:leaf=-0.0267033707
