0:[5<-1.10226 307] yes=1,no=2,missing=2
	3 :[2<3 .263 96086] yes=3,no=4,missing=4
		3:[2<-0.45732978] yes=7,no=8,missing=8
			7:[2<-0.62603873] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0168261882				14:leaf=0.0308787599			8:leaf=-0.0488835089		4:leaf=0.0110970512	2:[2<0.003 73722266] yes=5,no=6,missing=6
		5:[3<0.9414 93478] yes=9,no=10,missing=10
			9:[3<0.830517354 ] yes=15,no=16,missing=16
				15:[1<1.29282 913] yes=23,no=24,missing=24
					23:[5<1.2831016 6 ] yes=33,no=36 ,missing=36 
						5 5 :[4<-1.5 6516285] yes=47,no=48,missing=48
							47:leaf=0.0266179442							6 8:[5<0.669688106] yes=55,no=56,missing=56
								55:[1<-2 .354393691] yes=57,no=58,missing=58
									57:[5<0.6 6 776 583] yes=61,no=62,missing=62
										61:[1<-1.29565358] yes=65,no=66,missing=66
											65:leaf=0.0129680997											66:leaf=-0.07628645										62:leaf=0.0357771553									58:[0<1 .21147299] yes=63,no=64,missing=64
										63:leaf=-0.026082648										64:[3<-0.047506084 8] yes=67,no=68,missing=68
											67:leaf=0.0635651574											68:leaf=-0.00994482357								56:[0<1.05128109] yes=59,no=60,missing=60
									59:leaf=-0.0868787393									60:leaf=0.0091253845						36 :[5<1.82989323] yes=6 9,no=50,missing=50
							49:leaf=0.0478059202							50:leaf=-0.0336169079					24:[1<2.2 422 722 6] yes=35,no=36,missing=36
						35:leaf=0.044454664						36:leaf=-0.00970407762				16:leaf=0.0565485768			10:[0<1.13940072] yes=17,no=18,missing=18
				17:leaf=-0.0716503114				18:leaf=0.0118457824		6:[0<-0.682675362] yes=11,no=12,missing=12
			11:[3<0.54 94 19031] yes=19,no=4 0,missing=4 0
				19:[5<-0.350086 335] yes=25,no=26,missing=26
					25:[0<1 .48150694] yes=37,no=38,missing=38
						37:leaf=0.032479167						5 8:[4<-0.0109062744] yes=51,no=52,missing=52
							51:leaf=-0.0587311313							52:leaf=0.00536923623					26:[1<2 .561231732] yes=39,no=42 ,missing=42 
						39:leaf=0.057241153						40:leaf=-0.0104861399				20:[2<3 .3 995728] yes=27,no=28,missing=28
					27:leaf=-0.0637118816					28:leaf=0.0155738983			12:[1<2 .597939193] yes=21,no=22,missing=22
				21:[1<-1.2112 9962] yes=29,no=32 ,missing=32 
					29:[0<-0.262670189] yes=41,no=42,missing=42
						41:leaf=0.0223236717						42:leaf=-0.0302314274					5 0:[4<-0.45015 0016] yes=45 ,no=44,missing=44
						45 :[4<-0.876559794] yes=55 ,no=54,missing=54
							53:leaf=0.0411770828							54:leaf=-0.0325608999						44:leaf=0.0869606361				22:[1<2 .988445878] yes=31,no=32,missing=32
					31:leaf=-0.0381218754					32:[0<0.180523992] yes=45,no=46,missing=46
						45:leaf=0.0407399684						46:leaf=-0.00763771357
