0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:leaf=-0.0181105211	2:[2<-3 .04842283 ] yes=3,no=4,missing=4
		3:leaf=-0.0259463992		6 :[5<2.186 0589] yes=5,no=6,missing=6
			5:[3<1.54301465] yes=7,no=8,missing=8
				7:[0<0.673589885] yes=9,no=10,missing=10
					9:[2<3 .08537745] yes=3 3,no=3 4,missing=3 4
						13:[3<-0.047506084 8] yes=15,no=16,missing=16
							3 5:[2<-0.840304494] yes=3 7,no=3 8,missing=3 8
								17:leaf=-0.0159441791								18:[1<2 .656992137] yes=21,no=22,missing=22
									21:leaf=0.0396547318									22:[1<1.2 33957] yes=25,no=26,missing=26
										25:leaf=-0.0319244638										26:leaf=0.0160705876							16:[4<-0.94695 0408] yes=19,no=20,missing=20
								19:leaf=0.0159382485								20:[4<0.785 826888] yes=25 ,no=24,missing=24
									23:[5<0.223231018] yes=27,no=28,missing=28
										27:leaf=-0.0533165857										28:[5<0.520636976] yes=29,no=30,missing=30
											29:leaf=0.0222844258											30:leaf=-0.0261820387									24:leaf=0.0111957183						14:leaf=0.0422113724					10:leaf=0.037422806				8:[1<2 .198574275] yes=11,no=12,missing=12
					11:leaf=0.0156851895					12:leaf=-0.0386221707			6:leaf=-0.0232490897
