0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:leaf=0.037177708		4:[4<0.86270745 6] yes=7,no=8,missing=8
			7:[2<0.83 2674046] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.469568998] yes=25,no=26,missing=26
					4 5:[3<-0.4 41354391] yes=37,no=38,missing=38
						37:leaf=0.0140573056						38:leaf=-0.0315164365					26:leaf=-0.0870217159				14:leaf=0.000127102787			8:[5<-0.507236 6 56 ] yes=15,no=16,missing=16
				15:leaf=-0.0387566015				16:leaf=0.0276728682	2:[2<0.003 73722266] yes=5,no=6,missing=6
		5:[2<-0.3497823 69] yes=9,no=3 0,missing=3 0
			9:[2<-0.523703 253 ] yes=3 7,no=3 8,missing=3 8
				17:[0<1.11985612] yes=27,no=28,missing=28
					27:[0<-0.743227541] yes=39,no=40,missing=40
						39:leaf=0.0272013918						40:[2<-0.992752433] yes=49,no=50,missing=50
							49:[2<-3 .3 0463 664] yes=57,no=58,missing=58
								57:leaf=-0.0254473537								58:leaf=0.0331271365							50:[4<0.291275265 ] yes=59,no=60,missing=60
								59:[1<-1.12 387564] yes=61,no=62,missing=62
									61:leaf=0.000352684641									62:leaf=-0.0730033144								60:[3<-0.0701343417] yes=63,no=64,missing=64
									63:leaf=0.0277505964									64:leaf=-0.0235979222					28:leaf=0.0378849059				18:leaf=0.0494292602			10:[0<-0.227241665] yes=19,no=20,missing=20
				19:leaf=0.0203577466				20:leaf=-0.0522301011		6:[5<-0.391217917] yes=11,no=12,missing=12
			11:[4<-0.0109062744] yes=21,no=22,missing=22
				21:[4<-0.51080515 ] yes=29,no=5 0,missing=5 0
					29:[4<-1.09012747] yes=41,no=42,missing=42
						6 1:[5<-1.16 6 36007] yes=51,no=52,missing=52
							51:leaf=-0.0412206575							52:leaf=0.00796949212						42:[0<0.613981307] yes=53,no=54,missing=54
							53:leaf=-0.00111538626							54:leaf=0.0555996336					30:leaf=-0.0708438903				4 4 :[3<0.666989088] yes=31,no=34 ,missing=34 
					33 :[2<0.2982383 88] yes=43,no=44,missing=44
						43:leaf=-0.0026367032						44:leaf=0.0593833067					32:leaf=-0.0183273852			12:[4<0.5 22002172] yes=25 ,no=24,missing=24
				23:[5<0.36 7896576] yes=33,no=36 ,missing=36 
					33:leaf=0.0860823989					34:[3<0.594 4806] yes=45,no=46,missing=46
						45:leaf=0.0546342805						46:[2<0.453538805] yes=55,no=56,missing=56
							55:leaf=-0.0384206325							56:leaf=0.0113873351				24:[4<0.571045 67] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0359187871					36:[3<1.54301465] yes=47,no=48,missing=48
						47:leaf=0.0469979383						48:leaf=-0.0114820637
