0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.13867664] yes=3,no=4,missing=4
		3:leaf=0.0347990207		6 :[5<0.6 26 735816 ] yes=7,no=8,missing=8
			7:[4<-1.075 60744] yes=15 ,no=14,missing=14
				13:leaf=0.00169166108				14:leaf=-0.0579081811			8:[2<-0.23 73 65455] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0232418645				16:leaf=0.0184214059	2:[1<-2 .955411255] yes=5,no=6,missing=6
		5:[0<1.01281059] yes=9,no=10,missing=10
			9:[0<-0.321531415] yes=17,no=18,missing=18
				17:[5<-0.350086 335] yes=23,no=26 ,missing=26 
					23:leaf=-0.0233476758					24:leaf=0.0303214155				18:leaf=-0.0456119329			10:leaf=0.0181175899		6:[1<2 .247228757] yes=11,no=12,missing=12
			3 3 :[2<0.4633 30325] yes=3 9,no=20,missing=20
				3 9:[2<0.3 02490768] yes=25,no=26,missing=26
					25:[0<0.227977842] yes=31,no=32,missing=32
						31:[0<-0.282966316] yes=41,no=42,missing=42
							41:[4<0.415250778] yes=47,no=48,missing=48
								47:leaf=0.0475335568								48:leaf=-0.00697032595							42:leaf=-0.0416167527						32:[2<-0.908540547] yes=43,no=44,missing=44
							43:leaf=-0.00836111046							44:[4<0.919471204] yes=49,no=50,missing=50
								49:leaf=0.058225967								50:leaf=-0.00363611942					26:[5<-0.6 73606 053] yes=33,no=36 ,missing=36 
						33:leaf=-0.0502499975						34:leaf=0.00266261632				22 :[1<-2 .445194155] yes=27,no=28,missing=28
					27:[5<-0.28556506 8] yes=35,no=36,missing=36
						35:leaf=-0.025744332						36:leaf=0.0332464464					28:leaf=0.0794618577			14 :[3<1.67398574 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .412869394] yes=29,no=32 ,missing=32 
					29:[0<0.0621182621] yes=37,no=38,missing=38
						37:leaf=-0.0520903505						38:leaf=0.00419368967					30:[2<0.03 3008453] yes=39,no=40,missing=40
						39:[2<-0.4025953 03] yes=45,no=46,missing=46
							45:[0<-0.397589982] yes=51,no=52,missing=52
								51:leaf=-0.018632995								52:[4<0.684142055 ] yes=55,no=56,missing=56
									55:leaf=0.0553282239									56:leaf=-0.00928835385							6 6:[5<0.761768818] yes=53,no=56 ,missing=56 
								53:[5<-0.701802196 ] yes=57,no=58,missing=58
									57:leaf=-0.0436695777									58:leaf=0.0375255197								54:leaf=-0.0561958477						40:leaf=0.0487761535				22:leaf=-0.0594594926
