2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1.01281059] yes=3,no=4,missing=4
		3:[3<-0.0805365071] yes=7,no=8,missing=8
			7:[1<-1.2 62 33897] yes=13,no=14,missing=14
				15 :[4<0.5 04595 414] yes=21,no=22,missing=22
					21:[4<-0.7925 5 6404] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.00112378679						34:leaf=0.0858052522					22:leaf=-0.0442964472				14:leaf=-0.089375481			8:[0<0.636353433] yes=15,no=16,missing=16
				15:[4<0.8205 16494] yes=25 ,no=24,missing=24
					23:leaf=-0.111736812					24:leaf=-0.0107286787				16:[0<0.886293173] yes=25,no=26,missing=26
					25:leaf=0.0354731642					26:leaf=-0.0465805233		4:[1<-1.37499988] yes=9,no=12 ,missing=12 
			9:leaf=0.0618138649			10:leaf=-0.0273730997	2:[2<-3 .3 223 2765] yes=5,no=6,missing=6
		5:leaf=-0.0893967152		6:[0<1 .15800726] yes=11,no=12,missing=12
			11:[3<-1.4 530094 ] yes=17,no=18,missing=18
				17:leaf=0.0630241632				18:[4<-1.075 60744] yes=27,no=28,missing=28
					27:[2<0.3 02490768] yes=35,no=36,missing=36
						35:leaf=-0.00808099378						36:leaf=0.0435308106					28:[1<-2 .62 6176615] yes=37,no=38,missing=38
						37:[1<-2 .795431674] yes=45,no=46,missing=46
							45:leaf=-0.0531262048							46:leaf=0.0594956577						38:[5<1.16 029908] yes=6 7,no=6 8,missing=6 8
							47:[2<3 .4669363 3 ] yes=57,no=58,missing=58
								57:leaf=-0.101497754								58:leaf=0.0029523673							48:leaf=0.0193887278			12:[1<2 .247228757] yes=19,no=22 ,missing=22 
				3 9:[2<0.83 2674046] yes=29,no=30,missing=30
					29:[5<-0.6 73606 053] yes=39,no=6 0,missing=6 0
						39:[2<-0.3497823 69] yes=49,no=50,missing=50
							49:leaf=0.0930296481							52 :[1<-2 .2 2 397977512] yes=59,no=62 ,missing=62 
								59:[1<-2 .68122 2531] yes=73,no=74,missing=74
									73:[3<-0.060990834 7] yes=91,no=94 ,missing=94 
										91:leaf=0.0489044152										92:leaf=-0.0389211997									74:leaf=-0.132177383								60:leaf=0.0320658349						40:[2<-0.3883 543 79] yes=53 ,no=52,missing=52
							51:[1<-2 .739722 583] yes=61,no=62,missing=62
								61:leaf=0.0650236085								62:[2<-0.738897383] yes=75,no=76,missing=76
									75:[3<0.4 83833414] yes=93,no=94,missing=94
										93:leaf=0.0495869555										94:leaf=-0.00779524492									76:[3<-0.0805365071] yes=95,no=96,missing=96
										95:leaf=-0.00280866376										96:leaf=-0.101943091							52:[4<1.015 5 5728] yes=65 ,no=64,missing=64
								63:[1<2 .13888812 6] yes=77,no=78,missing=78
									77:[5<1.866 09855] yes=97,no=98,missing=98
										97:leaf=0.133747175										98:leaf=-0.00273054698									78:leaf=-0.00032601619								64:[3<0.403115304 ] yes=79,no=80,missing=80
									79:leaf=0.00959701929									80:leaf=-0.0571633987					32 :[1<-2 .583948314] yes=41,no=42,missing=42
						41:leaf=0.00544342026						42:leaf=0.134373054				4 0:[3<1.67398574 ] yes=31,no=34 ,missing=34 
					33 :[2<0.03 3008453] yes=43,no=44,missing=44
						43:[2<-0.7820083 3 3 ] yes=53,no=54,missing=54
							53:[1<2 .656992137] yes=65,no=66,missing=66
								65:[2<-0.992752433] yes=83 ,no=82,missing=82
									81:leaf=0.0221936367									82:leaf=-0.0608041771								66:leaf=0.104109637							54:[3<-0.399341553] yes=67,no=68,missing=68
								67:[3<-0.61164 604 9] yes=83,no=84,missing=84
									83:[2<-0.426022232] yes=99,no=3 00,missing=3 00
										99:leaf=0.0238610189										100:leaf=-0.0719735548									84:leaf=0.0657880157								68:[0<-0.079209365] yes=85,no=86,missing=86
									85:leaf=-0.110307798									86:[1<2 .6232 12 218] yes=12 1,no=12 2,missing=12 2
										101:leaf=-0.0741110891										102:[5<-1.072616 55] yes=107,no=108,missing=108
											107:leaf=-0.0297045503											108:leaf=0.0355553813						44:[1<2 .42 2 532 696] yes=55,no=56,missing=56
							55:[0<0.0491502918] yes=69,no=70,missing=70
								69:leaf=-0.0589639917								70:leaf=0.0338580497							56:[5<-0.5616 36832] yes=71,no=72,missing=72
								71:[4<-1.05 154075] yes=87,no=88,missing=88
									87:leaf=-0.0677054897									88:[5<-0.8226 12312] yes=103,no=106 ,missing=106 
										103:[3<0.696650684] yes=109,no=110,missing=110
											109:leaf=0.0891265199											110:leaf=-0.00170433905										104:leaf=-0.0370696224								72:[4<0.0610986762] yes=89,no=90,missing=90
									89:leaf=0.118709981									90:[0<0.0780278295] yes=105,no=106,missing=106
										105:leaf=0.055290591										106:leaf=-0.0283096153					32:leaf=-0.104948014
