2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:leaf=-0.0195296612	2:[0<1 .15800726] yes=3,no=4,missing=4
		5 :[4<-0.95 9474285] yes=5,no=6,missing=6
			5:leaf=0.01334232			6:[1<-2 .354393691] yes=9,no=12 ,missing=12 
				9:leaf=0.00949391536				10:leaf=-0.0379215963		4:[1<-2 .131572 92 5] yes=7,no=8,missing=8
			7:leaf=0.02695968			8:[3<1.67398574 ] yes=11,no=14 ,missing=14 
				11:[1<2 .823415458] yes=13,no=14,missing=14
					13:[0<-0.0441021472] yes=15,no=16,missing=16
						15:leaf=-0.0307651293						3 6:[2<-0.0473 83 6363 ] yes=3 9,no=20,missing=20
							19:[1<2 .1472 73656] yes=21,no=22,missing=22
								21:leaf=0.0113454899								22:leaf=-0.0418494791							20:leaf=0.0465134755					14:[4<-1.05 154075] yes=17,no=18,missing=18
						17:leaf=-0.00985307153						18:leaf=0.0373659432				12:leaf=-0.0299724992
