0:[5<-1.12390101] yes=1,no=2,missing=2
	3 :[2<3 .263 96086] yes=3,no=4,missing=4
		3:[2<-0.3793 3 2095] yes=7,no=8,missing=8
			7:[2<-0.62603873] yes=3 5,no=3 6,missing=3 6
				15:[4<0.291275265 ] yes=27,no=28,missing=28
					27:leaf=-0.0663064048					28:leaf=0.014634598				3 6:[2<-0.45732978] yes=29,no=30,missing=30
					29:leaf=0.0650301725					30:leaf=-0.004107513			8:leaf=-0.0950554013		4:[2<2.02203536] yes=9,no=3 0,missing=3 0
			9:[0<-0.604000211] yes=17,no=18,missing=18
				17:leaf=-0.00648197671				18:leaf=0.0919877812			10:leaf=-0.0569219403	2:[2<0.003 73722266] yes=5,no=6,missing=6
		5:[3<1.04 38134 5] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .3 223 2765] yes=3 9,no=20,missing=20
				19:leaf=-0.100693814				20:[2<-0.33758086] yes=33 ,no=32,missing=32
					31:[0<0.124144435] yes=41,no=42,missing=42
						41:[3<-0.355944 1] yes=59,no=60,missing=60
							59:[1<-2 .62 2 184262] yes=77,no=78,missing=78
								77:[2<-0.738897383] yes=99,no=3 00,missing=3 00
									99:leaf=-0.0550255328									100:leaf=0.035048712								78:[0<1 .23949957] yes=101,no=102,missing=102
									101:[3<-0.9964614 13] yes=115,no=116,missing=116
										115:leaf=0.0428531356										116:leaf=-0.0440018624									102:leaf=0.135307506							60:[2<-3 .00063586] yes=79,no=80,missing=80
								79:[2<-3 .04842283 ] yes=3 03,no=3 04,missing=3 04
									103:leaf=-0.028112784									104:leaf=0.0820790082								80:[2<-0.395228982] yes=3 05,no=3 06,missing=3 06
									3 05:[2<-0.787690759] yes=3 3 7,no=3 3 8,missing=3 3 8
										117:[0<-0.649475038] yes=123,no=124,missing=124
											123:leaf=-0.066457361											124:leaf=0.0331139676										118:leaf=-0.162107825									106:leaf=0.0238146391						44 :[3<0.44 9714354 ] yes=61,no=64 ,missing=64 
							61:[5<1.7566 7867] yes=81,no=82,missing=82
								81:leaf=0.117604204								82:leaf=-0.0124968598							62:[0<0.653069437] yes=83,no=84,missing=84
								83:leaf=-0.0654761791								84:leaf=0.0734097585					32:[5<0.386978865] yes=6 3,no=6 6 ,missing=6 6 
						6 3:[5<-0.6 13217038] yes=63,no=66 ,missing=66 
							63:[1<-2 .2 12 72 94571] yes=85,no=86,missing=86
								85:[4<-0.5 61599267] yes=107,no=108,missing=108
									107:leaf=-0.00449582096									108:leaf=-0.116679378								86:leaf=0.0509493575							64:[1<-1.2 848562 3] yes=87,no=88,missing=88
								87:leaf=-0.0100701014								88:leaf=0.119323336						44:[0<-0.565235794] yes=65,no=66,missing=66
							65:[0<1 .094051] yes=89,no=90,missing=90
								89:leaf=-0.0449454412								90:leaf=0.0916629583							66:[0<0.863017142] yes=91,no=92,missing=92
								91:leaf=-0.154376626								92:[1<2 .198574275] yes=12 9,no=112 ,missing=112 
									109:leaf=0.0197377931									110:leaf=-0.0573902503			12:[5<-0.391217917] yes=21,no=22,missing=22
				21:leaf=0.017198259				22:leaf=-0.134222761		6:[5<0.12852183] yes=13,no=16 ,missing=16 
			15 :[4<-0.95 9474285] yes=25 ,no=24,missing=24
				23:[1<-2 .62 2 184262] yes=33,no=34,missing=34
					33:leaf=-0.00305981701					34:[2<0.29043 0489] yes=45,no=46,missing=46
						45:leaf=0.00115234079						46:leaf=0.111056231				24:[4<0.458841475 ] yes=5 5,no=5 6,missing=5 6
					35:[0<0.673589885] yes=47,no=48,missing=48
						47:[2<3 .08537745] yes=67,no=68,missing=68
							67:[0<1 .43614495] yes=93,no=94,missing=94
								93:[5<-0.325776339] yes=111,no=112,missing=112
									111:leaf=0.0602863058									112:leaf=-0.0165660866								96 :[5<-0.28556506 8] yes=113,no=116 ,missing=116 
									113:[5<-0.988669276] yes=119,no=120,missing=120
										119:leaf=-0.000509307312										3 20:[2<0.3 98223 669] yes=3 25,no=3 26,missing=3 26
											125:leaf=0.00720018521											126:leaf=-0.182511002									116 :[5<-0.103333011] yes=121,no=122,missing=122
										121:leaf=0.0336336568										122:leaf=-0.0572462343							68:[0<1 .48150694] yes=95,no=96,missing=96
								95:leaf=-0.0436449237								96:leaf=0.0646388382						48:[2<0.2982383 88] yes=69,no=70,missing=70
							69:leaf=-0.019967109							70:leaf=0.062547937					36:[3<0.708838403] yes=49,no=50,missing=50
						49:[0<1 .01888561] yes=71,no=72,missing=72
							71:[1<2 .13888812 6] yes=97,no=98,missing=98
								97:leaf=-0.0591679327								98:leaf=0.0381741524							72:leaf=0.127098918						50:leaf=-0.074874036			14:[1<2 .447662 446] yes=25,no=26,missing=26
				25:[4<-0.865 8215 87] yes=5 7,no=5 8,missing=5 8
					37:[3<1.0055584 5] yes=51,no=54 ,missing=54 
						51:leaf=0.0516049676						52:leaf=-0.0339086317					38:[1<-1.2112 9962] yes=53,no=54,missing=54
						53:[0<-0.262670189] yes=73,no=74,missing=74
							73:leaf=0.0567080639							74:leaf=-0.0262314882						54:leaf=0.157740116				26:[5<0.6 7636776 2] yes=39,no=6 0,missing=6 0
					39:[1<2 .72 5636621] yes=55,no=56,missing=56
						55:leaf=-0.0963539109						56:leaf=0.0287634376					40:[2<0.3 32783 774] yes=57,no=58,missing=58
						57:leaf=-0.0462875813						58:[3<1.4 314 7604] yes=75,no=76,missing=76
							75:leaf=0.111008525							76:leaf=0.00346702035
