0:[2<0.003 73722266] yes=3 ,no=2,missing=2
	1:[3<0.107419595] yes=3,no=4,missing=4
		3:[1<1.272 8172 4] yes=7,no=8,missing=8
			7:[2<-0.93 9454932] yes=3 5,no=3 6,missing=3 6
				15:[4<-1.5 1204486] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0385760218					34 :[3<-0.0531506911] yes=57,no=58,missing=58
						57:[1<2 .5222 2 4724] yes=95,no=96,missing=96
							95:leaf=-0.171658233							96:leaf=-0.016165847						58:leaf=0.00636256253				3 6:[2<-0.33758086] yes=33,no=34,missing=34
					33:[0<0.124144435] yes=59,no=60,missing=60
						59:[3<-0.541004004 ] yes=97,no=98,missing=98
							97:[5<-1.26 112868] yes=131,no=132,missing=132
								131:leaf=-0.0470778942								132:[0<1 .48150694] yes=157,no=158,missing=158
									157:leaf=-0.0158992242									158:leaf=0.139035344							98:[4<-0.7925 5 6404] yes=15 5 ,no=15 4,missing=15 4
								3 33:[2<-0.608753743 ] yes=3 59,no=3 60,missing=3 60
									159:leaf=-0.0351052172									160:leaf=0.0850870386								134:[1<2 .756135821] yes=161,no=162,missing=162
									161:[4<0.55 45 94264] yes=171,no=172,missing=172
										171:leaf=-0.181108549										172:leaf=-0.014765894									162:leaf=-0.000836479769						60:[4<-1.04572654] yes=99,no=100,missing=100
							99:leaf=-0.00884521194							100:leaf=0.146648914					36 :[5<0.761768818] yes=61,no=62,missing=62
						61:[5<-0.6 13217038] yes=101,no=102,missing=102
							3 03 :[2<-0.3 05333 346] yes=3 35,no=3 36,missing=3 36
								135:leaf=-0.151717231								136:leaf=0.0229405742							102:[5<0.386978865] yes=137,no=138,missing=138
								137:leaf=0.132001609								138:[5<0.56 3138325] yes=163,no=166 ,missing=166 
									163:leaf=-0.0448219329									164:leaf=0.0498949811						62:[0<-0.618629515] yes=103,no=104,missing=104
							103:leaf=0.0173200294							104:[0<1.01281059] yes=139,no=140,missing=140
								139:leaf=-0.200248644								140:leaf=-0.000365857763			8:[3<-1.4 3754 4 84] yes=17,no=18,missing=18
				17:leaf=-0.0173655935				18:[3<-0.4 5144 4998] yes=35,no=36,missing=36
					35:leaf=0.152070224					36:[0<-0.402644008] yes=63,no=64,missing=64
						63:leaf=-0.0659019053						64:leaf=0.0877826065		4:[0<0.575602412] yes=9,no=10,missing=10
			9:[4<-0.857787907] yes=19,no=20,missing=20
				3 9:[2<-0.523703 253 ] yes=37,no=38,missing=38
					37:[2<-0.908540547] yes=65,no=66,missing=66
						65:leaf=0.00122792437						66:leaf=-0.122084692					38:[2<-0.2588723 53 ] yes=67,no=68,missing=68
						67:[4<-1.18505 916] yes=105,no=106,missing=106
							105:leaf=0.00391900772							106:leaf=0.105769321						68:leaf=-0.0606643371				20:[5<1.71256959] yes=39,no=6 0,missing=6 0
					39:[1<1.46215856] yes=69,no=72 ,missing=72 
						69:leaf=-0.222462371						70:leaf=-0.00998315774					40:leaf=-0.0147384582			3 0:[2<-0.356446445] yes=23 ,no=22,missing=22
				21:[0<1.11985612] yes=41,no=42,missing=42
					41:[0<0.697616458] yes=71,no=72,missing=72
						71:[3<0.44 9714354 ] yes=107,no=108,missing=108
							107:leaf=0.0677389428							108:leaf=-0.00739163859						72:[5<-0.226 806 521] yes=109,no=110,missing=110
							12 9:[1<-2 .22 9772 575] yes=141,no=142,missing=142
								141:leaf=0.035877604								142:leaf=-0.0261443555							110:leaf=-0.105706453					6 2:[5<0.8216 02371] yes=73,no=76 ,missing=76 
						73:leaf=0.129023269						74:leaf=0.0119930431				22:[0<0.993902206] yes=43,no=44,missing=44
					43:[0<0.789317727] yes=75,no=76,missing=76
						75:leaf=-0.0519068316						76:leaf=0.05952847					44:[4<0.6248465 99] yes=77,no=78,missing=78
						77:leaf=-0.129687622						78:leaf=-0.00950202532	2:[5<-0.28556506 8] yes=5,no=6,missing=6
		5:[1<-2 .57578392 8] yes=11,no=12,missing=12
			11:[4<0.571045 67] yes=25 ,no=24,missing=24
				23:[0<1 .36072874] yes=45,no=46,missing=46
					45:leaf=0.00580834877					46:[2<0.3 473 64255] yes=79,no=80,missing=80
						79:leaf=8.43614471e-05						80:[2<3 .08537745] yes=3 3 3 ,no=3 3 2,missing=3 3 2
							111:leaf=-0.254790395							114 :[3<0.644454 035] yes=143,no=144,missing=144
								143:leaf=0.042344179								144:leaf=-0.0650975704				26 :[5<-1.03320765] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0426070541					48:leaf=0.059579514			12:[0<-0.944440484] yes=25,no=26,missing=26
				25:[2<3 .42423308] yes=49,no=50,missing=50
					49:[4<-0.94695 0408] yes=81,no=82,missing=82
						81:leaf=0.0188589077						82:[1<1.2 2 612 72 9] yes=113,no=114,missing=114
							113:leaf=-0.186537802							114:leaf=-0.0144259883					50:[4<-0.409995824] yes=85 ,no=84,missing=84
						83:leaf=0.0911115035						84:leaf=-0.00192934636				4 6:[3<0.336735964] yes=51,no=54 ,missing=54 
					51:[1<1.22852 192] yes=85,no=86,missing=86
						85:[5<-1.28306 696] yes=115,no=116,missing=116
							115:[1<2 .571719766] yes=145,no=146,missing=146
								145:[0<-0.38312006] yes=165,no=166,missing=166
									165:leaf=0.0588132106									166:[4<0.785 826888] yes=175 ,no=174,missing=174
										173:leaf=-0.0787809044										174:leaf=0.0271699298								146:leaf=0.0870235711							116:leaf=0.182881176						86:[4<-0.45015 0016] yes=117,no=118,missing=118
							117:leaf=-0.0458320528							118:leaf=0.0461637676					52:[2<3 .03358054] yes=87,no=88,missing=88
						87:[5<-0.56 3696 019] yes=119,no=120,missing=120
							119:[0<0.847510993] yes=147,no=148,missing=148
								147:leaf=-0.162837833								148:[3<0.6783564 3] yes=167,no=168,missing=168
									167:leaf=0.0588668846									3 68:[2<0.4633 30325] yes=3 75,no=3 76,missing=3 76
										175:leaf=-0.0801460296										176:leaf=0.00821192376							120:[4<-0.67195 55 8] yes=149,no=150,missing=150
								149:leaf=0.0756970495								150:leaf=-0.0211290736						88:[5<-1.15820326 ] yes=121,no=122,missing=122
							121:[1<2 .798791587] yes=151,no=152,missing=152
								151:leaf=0.0400470011								152:leaf=-0.0233119782							122:leaf=0.119674861		6:[3<0.4 83833414] yes=13,no=14,missing=14
			13:[5<1.99771776 ] yes=27,no=28,missing=28
				27:leaf=0.215080142				28:leaf=0.0129735647			14:[0<1 .10755444] yes=29,no=30,missing=30
				29:[2<3 .05764759] yes=53,no=54,missing=54
					53:leaf=-0.142498478					56 :[5<0.338570686 ] yes=89,no=90,missing=90
						89:leaf=-0.0292100105						90:leaf=0.073309347				5 0:[4<0.47675 5 865 ] yes=55,no=56,missing=56
					55:[1<-2 .9392 722 73] yes=91,no=92,missing=92
						91:[3<1.07715631] yes=14 3,no=14 4,missing=14 4
							123:leaf=0.0398254842							124:leaf=-0.065488793						92:[1<1.18721843] yes=125,no=126,missing=126
							14 5:[3<0.54 1859109] yes=153,no=154,missing=154
								153:leaf=0.00486680493								156 :[5<0.7315926 76] yes=169,no=170,missing=170
									169:leaf=0.189176366									170:[0<-0.262670189] yes=177,no=178,missing=178
										177:leaf=-0.0344785117										178:leaf=0.0678872988							126:leaf=0.0111241238					56:[1<-2 .239576414] yes=93,no=94,missing=94
						93:[1<-1.2 1452971] yes=127,no=128,missing=128
							127:leaf=-0.0272622947							128:[4<1.065005 99] yes=155,no=156,missing=156
								155:leaf=0.109119043								156:leaf=0.00364732859						94:[4<1.44984758] yes=129,no=15 0,missing=15 0
							129:leaf=-0.12238998							130:leaf=0.03263155
