2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1.01281059] yes=3,no=4,missing=4
		5 :[4<-1.5 6516285] yes=7,no=8,missing=8
			7:leaf=0.00616277428			8:[0<-0.321531415] yes=15,no=16,missing=16
				15:[5<0.20285986 9] yes=25,no=26,missing=26
					25:[4<-0.5 05 740295 ] yes=45 ,no=44,missing=44
						43:leaf=-0.000324977445						44:[4<1.17286479] yes=65,no=66,missing=66
							65:leaf=-0.0871435702							66:leaf=0.000263327325					26:leaf=0.0544598326				16:[4<-0.155485 991] yes=27,no=28,missing=28
					27:leaf=-0.104068838					28:[4<0.149121508] yes=45,no=46,missing=46
						45:leaf=0.0512793846						6 6:[5<0.6 15199101] yes=67,no=68,missing=68
							67:leaf=-0.0933487117							68:leaf=0.0200509708		4:[4<-0.108997278] yes=9,no=10,missing=10
			9:leaf=0.0580384545			10:leaf=-0.0252143778	4 :[3<0.314 555343] yes=5,no=6,missing=6
		5:[2<0.0237582047] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.0522789508] yes=17,no=18,missing=18
				17:[4<-1.12165 198] yes=29,no=5 0,missing=5 0
					29:[5<-0.06 61973809] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0233636349						48:leaf=0.0745907128					30:[5<0.386978865] yes=6 9,no=50,missing=50
						6 9:[5<-1.03320765] yes=69,no=70,missing=70
							69:[0<0.124144435] yes=85,no=86,missing=86
								85:leaf=-0.0667607114								86:[2<-0.49449463 7] yes=3 05,no=3 06,missing=3 06
									105:leaf=0.0345795117									106:leaf=-0.0320028439							70:[4<-0.224296778] yes=87,no=88,missing=88
								87:leaf=0.0669053867								88:leaf=-0.0311545134						52 :[1<-2 .324417144] yes=71,no=72,missing=72
							71:leaf=0.00982078258							72:[4<-0.5 61599267] yes=89,no=90,missing=90
								89:[2<-0.302626669] yes=3 07,no=3 08,missing=3 08
									107:leaf=0.0175975319									108:leaf=-0.0368186682								90:leaf=-0.0972288176				3 8:[2<-0.0755748749] yes=33 ,no=32,missing=32
					5 1:[4<1.805 87712] yes=51,no=52,missing=52
						51:[5<-0.350086 335] yes=73,no=76 ,missing=76 
							73:[2<-0.4025953 03] yes=93 ,no=92,missing=92
								91:leaf=0.0614457726								92:[2<-0.3 8550803 3] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=-0.0635305047									110:leaf=0.00257905433							74:[0<1 .07789707] yes=93,no=94,missing=94
								93:leaf=0.00783233251								94:leaf=0.0917360485						52:leaf=-0.028634334					32:leaf=-0.0374938361			12:[5<-0.391217917] yes=19,no=20,missing=20
				3 9:[2<0.402343 634] yes=33,no=34,missing=34
					33:[2<0.232440576] yes=53,no=54,missing=54
						53:[1<-2 .2 352967381] yes=75,no=76,missing=76
							75:leaf=-0.0244362187							76:leaf=0.0526532978						54:leaf=-0.0646371692					5 4:[4<-0.0698564947] yes=55,no=56,missing=56
						55:[2<0.990420463 ] yes=77,no=78,missing=78
							77:[2<0.754908204] yes=95,no=96,missing=96
								95:leaf=0.0101430835								96:leaf=-0.0893146023							78:leaf=0.0466876812						56:[2<3 .02223 036] yes=79,no=80,missing=80
							79:leaf=0.102922693							80:leaf=-0.00574287679				20:leaf=0.110219866		6:[0<0.765224993] yes=13,no=14,missing=14
			15 :[4<1.49294984] yes=21,no=22,missing=22
				4 1:[3<4 .34 41054 6] yes=35,no=36,missing=36
					35:[1<2 .878969848] yes=57,no=58,missing=58
						57:[0<0.282085389] yes=81,no=82,missing=82
							81:[4<-0.1175 2617] yes=97,no=98,missing=98
								97:[4<-0.295 752789] yes=111,no=112,missing=112
									111:[0<-0.507517576] yes=117,no=118,missing=118
										117:[3<0.95333761] yes=119,no=14 0,missing=14 0
											119:leaf=0.0484917201											120:leaf=-0.0446505472										118:leaf=-0.0907216817									112:leaf=0.0475750268								98:leaf=-0.121388473							82:[2<-0.0602875352] yes=99,no=3 00,missing=3 00
								99:leaf=-0.0737989023								100:[3<0.718793154] yes=113,no=114,missing=114
									113:leaf=-0.00970634725									114:leaf=0.0775872096						58:[2<0.587655663] yes=83,no=84,missing=84
							83:[3<0.603180051] yes=101,no=104 ,missing=104 
								101:[3<0.514 4 4 5986] yes=115,no=116,missing=116
									115:leaf=-0.0295793489									116:leaf=0.053803701								102:leaf=-0.0628343448							84:[0<-0.331183344] yes=103,no=104,missing=104
								103:leaf=0.071970284								104:leaf=-0.0218872149					36:leaf=0.0327861197				22:[2<0.587655663] yes=37,no=38,missing=38
					37:leaf=-0.00595416268					38:leaf=0.0615942217			14:[4<0.168129906] yes=25 ,no=24,missing=24
				23:[1<2 .945337772] yes=39,no=42 ,missing=42 
					39:[3<1.4 8793049] yes=59,no=60,missing=60
						59:leaf=0.113367848						60:leaf=0.00773582701					40:leaf=-0.0316175073				24:[1<2 .325179785] yes=41,no=42,missing=42
					41:[0<1.05128109] yes=61,no=62,missing=62
						61:leaf=-0.0229401551						62:leaf=0.0530324094					42:[1<1.2 6855392] yes=63,no=64,missing=64
						63:leaf=-0.0826816708						64:leaf=0.0145200398
