0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:[4<-0.95 9474285] yes=5 ,no=4,missing=4
		3:[2<3 .0002083 4] yes=7,no=8,missing=8
			7:leaf=-0.0690509826			8:leaf=0.00173844153		4:[3<-1.094 04 695] yes=9,no=10,missing=10
			9:leaf=-0.0580497459			10:[0<-0.590757132] yes=15,no=16,missing=16
				15:leaf=-0.0379870385				16:[3<-0.4 34 34 7551] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0600481294					26:[0<0.520479023] yes=43,no=44,missing=44
						43:leaf=-0.0396316275						44:[3<0.644454 035] yes=57,no=58,missing=58
							57:leaf=0.0421261266							58:leaf=-0.017916413	2:[2<0.003 73722266] yes=5,no=6,missing=6
		5:[5<-0.200063156 ] yes=11,no=12,missing=12
			11:[4<0.15 0064815] yes=17,no=18,missing=18
				3 7:[2<-0.3793 3 2095] yes=27,no=28,missing=28
					27:[1<2 .436897576] yes=45,no=46,missing=46
						45:leaf=0.0699100941						46:leaf=-0.00832285918					28:leaf=-0.00917948224				18:[5<-0.6 13217038] yes=29,no=30,missing=30
					29:[1<-2 .1132 15845] yes=47,no=48,missing=48
						47:leaf=-0.0494286604						48:leaf=0.0108451042					30:leaf=0.0216824245			12:[5<1.2831016 6 ] yes=19,no=20,missing=20
				19:[3<0.410598516] yes=31,no=34 ,missing=34 
					31:[5<0.386978865] yes=6 9,no=50,missing=50
						49:[0<0.0440240912] yes=59,no=60,missing=60
							59:[2<-0.504087985] yes=67,no=68,missing=68
								67:leaf=-0.0410842411								68:leaf=0.0246098433							60:leaf=0.0543425791						50:[4<-1.04572654] yes=61,no=62,missing=62
							61:leaf=0.0304902196							62:[1<2 .2 2542 522 76] yes=69,no=72 ,missing=72 
								69:[1<-2 .977627754] yes=71,no=72,missing=72
									71:leaf=-0.0425299071									72:[4<-0.0166458562] yes=75 ,no=74,missing=74
										73:leaf=-0.00790443365										74:leaf=0.0468424112								70:leaf=-0.0687285736					32:leaf=-0.0718395263				20:[5<1.82989323] yes=33,no=36 ,missing=36 
					33:[1<2 .6232 12 218] yes=51,no=52,missing=52
						51:leaf=0.068091251						52:leaf=-0.0120798666					34:leaf=-0.0391552188		6:[5<-0.00162363518] yes=13,no=16 ,missing=16 
			3 3:[2<3 .03 589644] yes=23 ,no=22,missing=22
				21:[4<0.795860827] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.481044024] yes=55 ,no=54,missing=54
						53:[5<-0.768766 079] yes=63,no=66 ,missing=66 
							63:leaf=-0.0421127118							64:leaf=0.0511272736						56 :[5<-0.716 6 60731] yes=65,no=66,missing=66
							65:leaf=0.024666559							66:leaf=-0.0825597495					36:leaf=0.0238677748				22:[0<1 .33466792] yes=37,no=38,missing=38
					37:leaf=-0.0141123673					38:leaf=0.0637582019			14:[1<2 .447662 446] yes=23,no=24,missing=24
				25 :[4<-0.55 5 5 845 25 ] yes=5 9,no=40,missing=40
					39:leaf=-0.00419303589					40:leaf=0.0842959434				24:[4<0.5 68586987] yes=41,no=42,missing=42
					41:[1<2 .81422 3858] yes=55,no=56,missing=56
						55:leaf=-0.0154377082						56:leaf=0.0516363308					42:leaf=-0.0439181253
