0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:leaf=-0.02164777	4 :[3<1.1534074 4 ] yes=3,no=4,missing=4
		3:[2<0.306272477] yes=5,no=6,missing=6
			5:[2<0.269024074] yes=7,no=8,missing=8
				7:[5<0.62390995] yes=11,no=12,missing=12
					3 3 :[2<-3 .04842283 ] yes=3 5,no=3 6,missing=3 6
						15:leaf=-0.0239006374						16:[0<-0.138646245] yes=19,no=20,missing=20
							19:[3<-0.304 4 4 1507] yes=4 5,no=4 6,missing=4 6
								25:leaf=0.0313418247								26:[2<-0.3 53 2723 33] yes=33 ,no=32,missing=32
									31:leaf=-0.0485120229									32:leaf=0.0137999281							20:[4<0.55 45 94264] yes=27,no=28,missing=28
								4 7:[3<0.6106094 93] yes=33,no=34,missing=34
									33:leaf=0.0668225437									34:leaf=0.0028957238								28:leaf=-0.00126920687					12:[5<1.16 029908] yes=17,no=18,missing=18
						17:[0<1.01281059] yes=21,no=22,missing=22
							21:leaf=-0.0479668453							22:leaf=0.0102152824						3 8:[2<-0.3 53 2723 33] yes=23,no=24,missing=24
							23:[5<1.79666 111] yes=29,no=30,missing=30
								29:leaf=0.0479415171								30:leaf=-0.0100375619							24:leaf=-0.0227665212				8:leaf=-0.0428056084			6:[0<-0.47910738] yes=9,no=10,missing=10
				9:[0<-0.743227541] yes=13,no=14,missing=14
					13:leaf=0.0239156522					14:leaf=-0.0188105516				10:leaf=0.0534182005		4:leaf=-0.0199913792
