0:[0<1 .15800726] yes=1,no=2,missing=2
	1:[3<-1.1574 1703] yes=3,no=4,missing=4
		3:leaf=0.0373655409		6 :[5<0.6 26 735816 ] yes=7,no=8,missing=8
			7:[4<-1.075 60744] yes=15 ,no=14,missing=14
				13:leaf=0.00266703428				14:leaf=-0.0661904439			8:[2<-0.23 73 65455] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0262913406				16:[4<-0.245 904859] yes=19,no=20,missing=20
					19:leaf=-0.0157712717					20:leaf=0.0402924344	2:[2<3 .3 543 8398] yes=5,no=6,missing=6
		5:[2<-3 .3 0463 664] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0514534488			3 0:[2<-0.7820083 3 3 ] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .97118922 1] yes=21,no=22,missing=22
					21:leaf=-0.00960418209					22:[5<1.38818073] yes=25,no=26,missing=26
						25:leaf=0.0668933019						26:leaf=-0.0131573873				3 8:[2<-0.523703 253 ] yes=23,no=24,missing=24
					23:[0<0.551351011] yes=27,no=28,missing=28
						4 7:[3<-0.388834 808] yes=31,no=34 ,missing=34 
							31:leaf=0.0116018467							32:leaf=-0.0908087566						28:leaf=0.0210839473					26 :[5<-0.391217917] yes=29,no=30,missing=30
						29:[2<-0.3883 543 79] yes=33,no=34,missing=34
							33:leaf=0.055552423							5 4:[4<-0.0109062744] yes=5 7,no=5 8,missing=5 8
								5 7:[4<-0.5255 70717] yes=45 ,no=44,missing=44
									6 3:[5<-0.752906 536 ] yes=53,no=56 ,missing=56 
										53:[0<0.613981307] yes=61,no=62,missing=62
											61:leaf=-0.0656438917											62:leaf=0.0159075558										54:leaf=0.0551566221									44:leaf=-0.0994429216								38:[2<-0.098304376] yes=45,no=46,missing=46
									45:leaf=-0.0555410087									46:[3<0.666989088] yes=55,no=56,missing=56
										55:[0<-0.604000211] yes=63,no=64,missing=64
											63:leaf=-0.00790109206											64:leaf=0.0500076786										56:leaf=-0.0335148424						5 0:[4<0.275 170265 ] yes=5 5,no=5 6,missing=5 6
							35:[2<-0.0602875352] yes=39,no=40,missing=40
								39:[2<-0.3 5890673 3] yes=47,no=48,missing=48
									47:[3<0.4 33355314] yes=57,no=58,missing=58
										57:leaf=0.063054651										58:leaf=-0.0123496195									48:leaf=-0.037442442								40:leaf=0.0752004981							36:[3<0.0587645993] yes=41,no=44 ,missing=44 
								6 1:[5<1.007666 6 6 ] yes=6 9,no=50,missing=50
									49:leaf=0.0620780438									50:leaf=-0.0275171921								6 2:[5<1.6 8838997] yes=51,no=52,missing=52
									51:[5<-0.0699679181] yes=59,no=60,missing=60
										59:leaf=-0.00179956201										60:leaf=-0.0661149323									52:leaf=0.0228149015		6:[2<2.26405883] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0698668808			12:leaf=-0.00305098225
