0:[0<1 .15800726] yes=1,no=2,missing=2
	3 :[2<3 .4669363 3 ] yes=3,no=4,missing=4
		3:leaf=-0.029156642		4:leaf=0.015411702	2:[0<-0.618629515] yes=5,no=6,missing=6
		5:[5<-0.39868786 ] yes=7,no=8,missing=8
			7:[1<2 .385822713] yes=11,no=12,missing=12
				11:leaf=-0.0340647288				12:leaf=0.0331744403			8:leaf=0.0459534116		6:[2<0.003 73722266] yes=9,no=3 0,missing=3 0
			9:[2<-0.3497823 69] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.523703 253 ] yes=3 7,no=3 8,missing=3 8
					17:[0<1.11985612] yes=23,no=24,missing=24
						23:[2<-0.992752433] yes=33,no=34,missing=34
							33:leaf=0.0103571592							34:leaf=-0.041147463						24:leaf=0.0246982649					18:leaf=0.0411465913				16 :[5<0.386978865] yes=19,no=20,missing=20
					19:[0<0.993902206] yes=25,no=26,missing=26
						25:leaf=0.0249514934						26:leaf=-0.0355485082					20:[0<0.863017142] yes=27,no=28,missing=28
						27:leaf=-0.0618306994						28:leaf=0.00282804645			3 0:[2<0.3 02490768] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0493309349				3 6:[2<0.402343 634] yes=23 ,no=22,missing=22
					21:[5<-0.611065926 ] yes=29,no=30,missing=30
						29:leaf=-0.0457020849						30:[5<0.36 7896576] yes=35,no=36,missing=36
							35:leaf=0.0288567003							36:leaf=-0.0147441346					22:[1<2 .339536548] yes=31,no=32,missing=32
						31:[1<-2 .57578392 8] yes=37,no=38,missing=38
							37:leaf=-0.00520114321							38:leaf=0.0483213626						32:[0<0.202881038] yes=39,no=40,missing=40
							39:leaf=-0.0371657796							40:leaf=0.0173159037
