0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:[1<-2 .591183126] yes=3,no=4,missing=4
		3:leaf=-0.0464427806		4:[1<2 .13888812 6] yes=7,no=8,missing=8
			7:leaf=0.025441397			8:[2<0.29043 0489] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.045205567				14:[4<0.258797556] yes=21,no=22,missing=22
					23 :[2<0.677557053 ] yes=33 ,no=32,missing=32
						31:leaf=0.0492008626						32:leaf=-0.0122455489					22:leaf=-0.0292321499	4 :[3<0.0587645993] yes=5,no=6,missing=6
		5:[2<0.02933 3 3 708] yes=9,no=3 0,missing=3 0
			9:[4<-1.5 1204486] yes=15,no=16,missing=16
				15:leaf=0.0383621566				3 6:[2<-0.840304494] yes=23,no=24,missing=24
					23:leaf=-0.0397199504					24:[2<-0.33758086] yes=33,no=34,missing=34
						33:[3<-0.355944 1] yes=37,no=38,missing=38
							37:leaf=0.0536926985							38:[5<-0.0627279058] yes=6 3,no=6 6 ,missing=6 6 
								43:leaf=-0.0343737267								44:leaf=0.0265408568						34:[1<-2 .2 22 7242 88] yes=39,no=42 ,missing=42 
							39:[5<-0.350086 335] yes=6 5,no=6 6,missing=6 6
								45:leaf=-0.0608982295								6 6:[5<0.616 06 2759] yes=51,no=52,missing=52
									51:leaf=0.0351002552									52:leaf=-0.0365785584							6 0:[5<0.716985106] yes=6 7,no=6 8,missing=6 8
								47:leaf=0.0485890359								48:leaf=-0.0208791364			10:leaf=0.0503966883		6:[2<0.503625989] yes=3 3 ,no=3 2,missing=3 2
			11:[5<1.6 6 56 3266] yes=17,no=18,missing=18
				17:[0<-0.0339855291] yes=25,no=26,missing=26
					25:leaf=-0.0597799718					26:[5<0.555236 73] yes=35,no=36,missing=36
						35:[5<-0.500519156] yes=6 1,no=6 2,missing=6 2
							41:leaf=-0.0275900885							42:[2<-0.33 4969003] yes=49,no=50,missing=50
								49:leaf=-0.00444098795								50:leaf=0.0488655195						36:leaf=-0.0462248959				18:[5<1.82989323] yes=27,no=28,missing=28
					27:leaf=0.0403863005					28:leaf=-0.0194135588			14 :[3<1.700634 1] yes=19,no=4 0,missing=4 0
				19:[3<0.44 0550495] yes=4 9,no=30,missing=30
					29:leaf=-0.0120925857					30:leaf=0.0444176644				20:leaf=-0.0200461671
