0:[5<-1.12390101] yes=1,no=2,missing=2
	1:leaf=-0.0228228457	2:[5<1.82989323] yes=3,no=6 ,missing=6 
		3:[5<1.6 8838997] yes=5,no=6,missing=6
			5:[5<0.79756 6 6 2] yes=7,no=8,missing=8
				7:[0<0.313304722] yes=9,no=10,missing=10
					9:[3<-0.047506084 8] yes=13,no=14,missing=14
						13:[3<-0.560818374] yes=4 1,no=4 4 ,missing=4 4 
							4 1:[3<-1.13867664] yes=4 9,no=30,missing=30
								29:leaf=0.0245815478								30:leaf=-0.0330697633							22:[2<0.4633 30325] yes=33 ,no=32,missing=32
								31:leaf=0.0433056243								32:leaf=-0.00427119853						14:[4<0.116950192] yes=25 ,no=24,missing=24
							25 :[4<-0.45 0805 5 59] yes=5 5 ,no=5 4,missing=5 4
								5 5 :[4<-0.805 990602] yes=5 9,no=40,missing=40
									39:[5<-0.180155113] yes=6 3,no=6 6 ,missing=6 6 
										43:leaf=0.0261413492										44:leaf=-0.015235818									40:leaf=-0.0314658061								34:leaf=0.0264262315							24:[2<0.523893 032] yes=35,no=36,missing=36
								35:leaf=-0.0576574877								36:[3<0.44 0550495] yes=41,no=44 ,missing=44 
									41:leaf=-0.0286806785									44 :[3<0.974991977] yes=45,no=46,missing=46
										45:leaf=0.0440561064										46:leaf=-0.0227059014					10:[3<0.6106094 93] yes=15,no=16,missing=16
						15:[0<0.964438617] yes=25,no=26,missing=26
							25:leaf=0.0609468669							26:leaf=0.000463359611						3 6:[2<0.544025779] yes=27,no=28,missing=28
							27:[0<0.777275503] yes=37,no=38,missing=38
								37:leaf=-0.0360575169								38:leaf=0.00607473776							28:leaf=0.0311896633				8:[3<-0.4 5144 4998] yes=11,no=14 ,missing=14 
					11:[5<1.16 029908] yes=17,no=18,missing=18
						17:leaf=-0.0204344764						18:leaf=0.033622615					3 2:[2<0.3 60663 3 93 ] yes=3 9,no=20,missing=20
						19:leaf=-0.0512452498						20:leaf=0.0105848797			6:leaf=0.0541027561		4:leaf=-0.0275144652
