0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:[4<-0.95 9474285] yes=5 ,no=4,missing=4
		3:leaf=-0.0377047695		4:[3<-0.86894 4 474 ] yes=7,no=8,missing=8
			7:leaf=-0.0291379262			8:[3<-0.130956814] yes=11,no=14 ,missing=14 
				11:leaf=0.0311596151				12:[0<0.520479023] yes=17,no=18,missing=18
					17:leaf=-0.0264241789					18:leaf=0.0152381798	2:[2<-3 .04842283 ] yes=5,no=6,missing=6
		5:leaf=-0.0255465452		6:[5<-0.611065926 ] yes=9,no=10,missing=10
			9:[1<2 .682843864] yes=13,no=14,missing=14
				15 :[4<0.5 42675745] yes=19,no=20,missing=20
					19:leaf=0.0565059669					20:leaf=-0.00997033436				14:leaf=-0.0102445064			10:[0<1.05128109] yes=15,no=16,missing=16
				15:[0<0.43131426] yes=21,no=22,missing=22
					21:[0<0.236002952] yes=25,no=26,missing=26
						4 5:[3<-0.496608198] yes=4 9,no=30,missing=30
							29:leaf=0.0261237044							30:[5<0.223231018] yes=31,no=32,missing=32
								5 1:[4<-0.25 2716024] yes=5 5 ,no=5 4,missing=5 4
									5 5 :[4<-0.828981102] yes=5 7,no=5 8,missing=5 8
										37:leaf=-0.0316422246										38:leaf=0.0357641168									5 4:[4<1.195 81046] yes=5 9,no=40,missing=40
										39:leaf=-0.058588434										40:leaf=0.00387191446								32:[2<0.503625989] yes=35,no=36,missing=36
									35:[3<-0.4 41354391] yes=41,no=44 ,missing=44 
										41:leaf=0.0227913745										42:leaf=-0.0296783168									36:[1<-2 .146882847] yes=43,no=44,missing=44
										43:leaf=0.046465002										44:leaf=-0.00777286664						26:leaf=0.0385042019					22:[5<-0.0525672957] yes=27,no=28,missing=28
						27:leaf=0.00893236138						28:leaf=-0.037489146				16:[1<2 .257235318] yes=23,no=24,missing=24
					23:leaf=0.0424250066					24:leaf=-0.00659460668
