0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:leaf=-0.0224478412	2:[2<0.003 73722266] yes=3,no=4,missing=4
		3:[3<-0.44 54 974 9] yes=5,no=6,missing=6
			5:[5<0.1186 6 2826] yes=9,no=10,missing=10
				9:leaf=0.0487788282				10:[5<1.16 029908] yes=17,no=18,missing=18
					17:[3<-0.5954 16095] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0469053686						28:leaf=0.0083837295					18:[5<1.626 88663] yes=29,no=30,missing=30
						29:leaf=0.041237168						30:leaf=-0.0151695209			6:[2<-0.992752433] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-3 .04842283 ] yes=3 9,no=20,missing=20
					19:leaf=-0.0232223924					20:leaf=0.051063437				12:[5<-0.568617225] yes=21,no=22,missing=22
					21:[5<-0.799816787] yes=31,no=32,missing=32
						31:leaf=-0.0289186314						32:leaf=0.0406460613					22:[0<1.11985612] yes=33,no=34,missing=34
						33:[2<-0.523703 253 ] yes=39,no=40,missing=40
							39:leaf=-0.0637430474							40:[3<-0.100866318] yes=43,no=44,missing=44
								43:leaf=0.030923035								44:leaf=-0.0330100767						34:leaf=0.00830886606		4:[1<-1.2112 9962] yes=7,no=8,missing=8
			7:[5<-0.350086 335] yes=13,no=16 ,missing=16 
				13:leaf=-0.0371546485				14:leaf=0.00791575573			8:[0<-0.682675362] yes=15,no=16,missing=16
				15:[3<0.54 94 19031] yes=4 3,no=4 4,missing=4 4
					23:[2<0.33473 6856] yes=35,no=36,missing=36
						35:leaf=-0.0120962858						36:[2<0.93 7387009] yes=43 ,no=42,missing=42
							41:leaf=0.051447127							42:leaf=-0.00457319012					24:leaf=-0.034035109				16:[1<2 .682843864] yes=25,no=26,missing=26
					25:leaf=0.0628914759					26:[1<2 .988445878] yes=37,no=38,missing=38
						37:leaf=-0.0326568037						38:leaf=0.0177619308
