2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:leaf=-0.0169453248	4 :[3<1.0384 564 9] yes=3,no=4,missing=4
		3:[2<0.83 7863 855] yes=5,no=6,missing=6
			5:[2<-0.0755748749] yes=7,no=8,missing=8
				7:[1<-2 .146882847] yes=11,no=12,missing=12
					11:leaf=0.0372749157					12:leaf=-0.00222431612				8:[1<-2 .2 352967381] yes=13,no=14,missing=14
					13:leaf=-0.0429225117					14:[3<0.4 33355314] yes=17,no=18,missing=18
						17:[1<2 .72 5636621] yes=19,no=22 ,missing=22 
							19:leaf=0.0493412875							20:[0<-0.201747671] yes=23,no=24,missing=24
								23:leaf=-0.0295252055								24:leaf=0.0256221686						18:[4<-0.625782907] yes=21,no=22,missing=22
							21:leaf=0.0192162488							22:leaf=-0.0292724203			6:[1<2 .2914542 17] yes=9,no=12 ,missing=12 
				9:leaf=0.047674913				12 :[1<2 .761139214] yes=15,no=16,missing=16
					15:leaf=-0.0275104214					16:leaf=0.0238680523		4:leaf=-0.0155146308
