2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1.01281059] yes=3,no=4,missing=4
		3:leaf=-0.0283384975		4:leaf=0.0110108899	2:[0<1 .15800726] yes=5,no=6,missing=6
		5:[4<-1.075 60744] yes=7,no=8,missing=8
			7:leaf=0.0206075776			8:[1<-2 .62 6176615] yes=11,no=12,missing=12
				11:leaf=0.0119597483				12:leaf=-0.0400975272		6:[3<-0.6849401] yes=9,no=10,missing=10
			9:[0<0.839490652] yes=13,no=14,missing=14
				13:leaf=0.0519964695				14:leaf=-0.0112263281			12 :[1<-2 .732 357111] yes=15,no=16,missing=16
				15:leaf=0.0418165401				3 6:[2<3 .3 543 8398] yes=3 7,no=3 8,missing=3 8
					17:[0<-0.944440484] yes=19,no=20,missing=20
						19:leaf=0.0385689549						20:[0<0.520479023] yes=21,no=22,missing=22
							21:[1<2 .887182 865] yes=23,no=24,missing=24
								4 3:[3<1.4 997994 ] yes=4 7,no=4 8,missing=4 8
									27:[2<-0.787690759] yes=33,no=34,missing=34
										33:leaf=0.00776180299										34:leaf=-0.0646110177									28:leaf=0.0166617986								24:[1<1.22852 192] yes=29,no=32 ,missing=32 
									29:leaf=0.0440165587									30:leaf=-0.0249550175							4 4 :[3<1.54301465] yes=4 5,no=4 6,missing=4 6
								25:[4<-1.005 09026] yes=5 1,no=5 2,missing=5 2
									31:leaf=-0.0186942499									34 :[3<-0.196054071] yes=35,no=36,missing=36
										35:leaf=-0.00791668799										36:[5<-1.26296 601] yes=37,no=38,missing=38
											37:leaf=-0.00341102178											38:leaf=0.0509191826								26:leaf=-0.0260591879					18:leaf=0.0455765203
