0:[0<0.271170199] yes=1,no=2,missing=2
	1:[3<-0.047506084 8] yes=3,no=4,missing=4
		5 :[4<0.581802189] yes=7,no=8,missing=8
			7:[4<0.00644687191] yes=15 ,no=14,missing=14
				13:[0<1 .36072874] yes=23,no=24,missing=24
					23:leaf=0.0313373171					24:[0<-0.466160655] yes=35,no=36,missing=36
						35:leaf=-0.0336320959						36:[5<0.632383883] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=0.0315246545							44:leaf=-0.0224992223				14:[0<1 .03361416] yes=25,no=26,missing=26
					25:leaf=-0.00517934468					26:leaf=0.0616164356			8:[2<-0.2588723 53 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0201578289				16:[5<-0.391217917] yes=27,no=28,missing=28
					27:leaf=-0.0518780202					28:leaf=0.0117710223		4:[2<0.37937957] yes=9,no=3 0,missing=3 0
			9:[4<-0.814205 978] yes=17,no=18,missing=18
				17:[4<-1.05 154075] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0248077381					30:leaf=0.0244626086				18:leaf=-0.0600585639			10:[5<0.3666 13385] yes=19,no=20,missing=20
				19:[0<-0.321531415] yes=31,no=32,missing=32
					31:[0<-0.604000211] yes=37,no=38,missing=38
						37:leaf=-0.0250061862						38:leaf=0.0445418507					32:leaf=-0.0526346937				20:leaf=0.0286714211	4 :[3<-0.75340654 5] yes=5,no=6,missing=6
		5:leaf=-0.0236381106		6:[3<1.67398574 ] yes=11,no=14 ,missing=14 
			3 3 :[2<0.003 73722266] yes=23 ,no=22,missing=22
				23 :[2<-0.33758086] yes=33,no=34,missing=34
					33:[3<0.805980684 ] yes=39,no=40,missing=40
						39:[2<-0.850503 3 2] yes=45,no=46,missing=46
							45:leaf=-0.00640733261							46:leaf=0.0481739156						40:leaf=-0.00784775894					34:[0<0.993902206] yes=41,no=42,missing=42
						41:[1<2 .1472 73656] yes=47,no=48,missing=48
							47:leaf=0.0329253785							48:leaf=-0.0192803815						42:leaf=-0.0395065919				22:leaf=0.0450597182			12:leaf=-0.0157428049
