2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1.01281059] yes=3,no=4,missing=4
		3:leaf=-0.0307688732		4:leaf=0.0146216871	4 :[3<0.314 555343] yes=5,no=6,missing=6
		5:[4<1.805 87712] yes=7,no=8,missing=8
			7:[5<1.82989323] yes=11,no=12,missing=12
				11:[5<-0.39868786 ] yes=17,no=18,missing=18
					17:[5<-0.593039095] yes=23,no=26 ,missing=26 
						25 :[4<-0.5 71075 455] yes=29,no=5 0,missing=5 0
							4 9:[3<-0.694395661] yes=35,no=36,missing=36
								35:leaf=0.0174740292								36:leaf=-0.0422957838							30:[3<-0.80975564 3] yes=37,no=38,missing=38
								37:leaf=-0.0268391725								38:[0<1 .01888561] yes=45,no=46,missing=46
									45:leaf=-0.00408198545									46:leaf=0.0755068585						24:leaf=-0.0369640589					18:[1<1.13181198] yes=25,no=26,missing=26
						25:[2<-0.4025953 03] yes=33 ,no=32,missing=32
							33 :[2<-0.787690759] yes=39,no=40,missing=40
								39:leaf=0.040848691								40:leaf=-0.025995994							32:leaf=0.068426244						26:leaf=-0.00267813448				12:leaf=-0.0211173147			8:leaf=-0.0228970982		6:[3<0.487549961] yes=9,no=10,missing=10
			9:[1<-2 .2 12 72 94571] yes=13,no=14,missing=14
				13:leaf=0.00886334386				14:leaf=-0.0644807667			10:[0<1.01281059] yes=15,no=16,missing=16
				3 5:[2<3 .4669363 3 ] yes=3 9,no=20,missing=20
					19:[1<-2 .57578392 8] yes=27,no=28,missing=28
						27:leaf=0.0239964128						28:[1<2 .798791587] yes=33,no=34,missing=34
							33:[3<1.4 997994 ] yes=41,no=44 ,missing=44 
								41:[0<-0.85084933] yes=47,no=48,missing=48
									47:leaf=0.00758812111									48:leaf=-0.0650455952								42:leaf=0.0097944513							34:[1<1.22 938492] yes=43,no=44,missing=44
								43:leaf=0.0280512962								44:[3<0.785701634 ] yes=49,no=50,missing=50
									49:leaf=0.0128395082									50:leaf=-0.0408717133					20:leaf=0.0288961772				16:[3<1.39894 077] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0600644201					22:leaf=-0.0110730724
