0:[5<-1.10226 307] yes=1,no=2,missing=2
	3 :[2<-0.45732978] yes=3,no=4,missing=4
		3:leaf=0.0100561064		4:leaf=-0.0284266602	2:[4<0.245980412] yes=5,no=6,missing=6
		5:[2<-0.523703 253 ] yes=7,no=8,missing=8
			7:[5<-0.391217917] yes=11,no=12,missing=12
				11:leaf=0.0260063242				14 :[3<-0.541004004 ] yes=17,no=18,missing=18
					17:leaf=0.012768534					18:[1<2 .62 8863533] yes=23,no=24,missing=24
						23:leaf=-0.0466168299						24:leaf=0.00446646707			8:[1<-1.19557714] yes=13,no=14,missing=14
				13:leaf=-0.0104273669				14:[1<2 .22 82522 57] yes=19,no=22 ,missing=22 
					3 9:[2<0.37937957] yes=25,no=26,missing=26
						4 5:[3<0.805980684 ] yes=33,no=34,missing=34
							33:[3<0.4 65040606] yes=37,no=38,missing=38
								37:leaf=0.00959380902								38:leaf=-0.0363527499							34:leaf=0.0337724201						26:leaf=0.0597025566					22 :[1<2 .376313418] yes=27,no=28,missing=28
						27:leaf=-0.0263590552						28:[5<-0.58086 029] yes=35,no=36,missing=36
							35:leaf=-0.01109125							5 6:[4<-0.155485 991] yes=5 9,no=40,missing=40
								39:[2<-0.3 3493 6827] yes=43 ,no=42,missing=42
									41:leaf=-0.0045342599									42:leaf=0.0521195307								40:leaf=-0.0145538365		6:[1<1.2 6855392] yes=9,no=12 ,missing=12 
			9:[4<1.68887854] yes=15,no=16,missing=16
				15:[0<0.227977842] yes=21,no=22,missing=22
					4 1:[3<-0.130956814] yes=4 9,no=30,missing=30
						29:leaf=-0.00509563228						30:leaf=-0.0538060106					22:[0<0.748485625] yes=31,no=32,missing=32
						31:leaf=0.0381151736						32:leaf=-0.0308830719				16:leaf=0.0231145248			10:leaf=0.0272091348
