0:[5<-1.10226 307] yes=1,no=2,missing=2
	1:leaf=-0.0203763451	2:[5<1.96 26096 3] yes=3,no=6 ,missing=6 
		3:[5<1.306 16536] yes=5,no=6,missing=6
			5:[5<0.7315926 76] yes=7,no=8,missing=8
				7:[3<-0.047506084 8] yes=9,no=10,missing=10
					9:[0<-0.466160655] yes=13,no=14,missing=14
						13:[1<-1.159272 64] yes=19,no=22 ,missing=22 
							19:leaf=-0.0337871276							22 :[1<-2 .62 6176615] yes=29,no=32 ,missing=32 
								29:leaf=0.0455701202								32 :[1<-2 .2 63672 7246] yes=37,no=38,missing=38
									37:leaf=-0.0259329658									5 8:[4<0.025 976745 2] yes=45,no=46,missing=46
										45:leaf=-0.0178371537										46:leaf=0.0436349474						14:[0<0.820240617] yes=21,no=22,missing=22
							21:leaf=0.0689719766							22:leaf=-0.00851101521					10:[0<-0.0339855291] yes=15,no=16,missing=16
						15:[3<0.436434507] yes=4 3,no=4 4,missing=4 4
							23:leaf=-0.0475819036							4 4:[3<0.974991977] yes=31,no=34 ,missing=34 
								33 :[2<0.363 324283 ] yes=39,no=40,missing=40
									39:leaf=-0.0186389145									40:leaf=0.0510189869								32:leaf=-0.0262346882						16:[4<0.449045 959] yes=25,no=26,missing=26
							25:[2<-0.3 3493 6827] yes=33,no=34,missing=34
								33:[2<-0.433357328] yes=43 ,no=42,missing=42
									41:leaf=0.0213962384									42:leaf=-0.0289800968								34:[1<2 .92 2 2 52 42 2] yes=43,no=44,missing=44
									43:leaf=0.0531812645									44:leaf=-0.00399094447							26:[0<0.697616458] yes=35,no=36,missing=36
								35:leaf=0.01365034								36:leaf=-0.0269350484				8:[4<-1.09012747] yes=11,no=12,missing=12
					11:leaf=0.0174088255					3 2:[2<0.3 08860932] yes=3 7,no=3 8,missing=3 8
						17:[1<2 .2 2 42 3844565] yes=27,no=28,missing=28
							27:leaf=-0.00422173087							28:leaf=-0.0630892664						18:leaf=0.0116637051			6:leaf=0.0467884019		4:leaf=-0.0323086753
