0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:[0<1.26651299] yes=3,no=4,missing=4
		3:[1<1.75392175] yes=7,no=8,missing=8
			7:[4<0.8205 16494] yes=15,no=16,missing=16
				15:leaf=-0.0773906708				16:[0<0.0669684559] yes=23,no=24,missing=24
					23:leaf=-0.0536218882					24:leaf=0.0413977839			8:leaf=0.0119540263		4:[0<1.76364172] yes=9,no=10,missing=10
			9:leaf=0.0397956446			10:leaf=-0.0234736484	2:[2<3 .08537745] yes=5,no=6,missing=6
		5:[3<0.6783564 3] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.0602875352] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.355944 1] yes=4 5,no=4 6,missing=4 6
					25:[5<0.0939532295] yes=35,no=36,missing=36
						35:[2<-0.2588723 53 ] yes=47,no=48,missing=48
							47:leaf=0.103264861							48:leaf=-0.00559260789						36:[1<-2 .782 596852] yes=49,no=52 ,missing=52 
							49:[1<-1.2 62 33897] yes=67,no=68,missing=68
								67:leaf=0.00168741145								68:leaf=-0.0942694247							50:[2<-0.3 5890673 3] yes=69,no=70,missing=70
								69:[0<1 .21147299] yes=85,no=86,missing=86
									85:leaf=-0.0252476931									86:[2<-0.850503 3 2] yes=93,no=94,missing=94
										93:leaf=-0.0142281167										94:leaf=0.0952057615								70:leaf=-0.0484519266					26:[0<0.124144435] yes=37,no=38,missing=38
						37:[2<-3 .00063586] yes=53 ,no=52,missing=52
							53 :[2<-3 .04842283 ] yes=73 ,no=72,missing=72
								71:leaf=-0.0372178294								72:leaf=0.0611816309							52:[2<-0.3 8550803 3] yes=73,no=74,missing=74
								73:leaf=-0.0989584327								74:leaf=-0.00304174423						38:[0<0.43131426] yes=53,no=54,missing=54
							53:[0<0.227977842] yes=75,no=76,missing=76
								75:leaf=-0.00209083478								76:leaf=0.07403671							54:[1<-1.17491329] yes=77,no=78,missing=78
								77:leaf=0.0484042875								78:[4<0.5 59020442] yes=87,no=88,missing=88
									87:[3<0.34 0495158] yes=95,no=96,missing=96
										95:leaf=-0.098637864										96:leaf=0.00399545208									88:[3<0.4 473394 49] yes=97,no=98,missing=98
										97:leaf=0.0527360886										98:leaf=-0.0127733434				18:[0<-0.466160655] yes=27,no=28,missing=28
					27:[5<0.0299651753] yes=39,no=6 0,missing=6 0
						39:[5<-0.988669276] yes=55,no=56,missing=56
							55:leaf=0.0421491414							56:[0<1 .45606744] yes=79,no=80,missing=80
								79:leaf=0.00881060865								80:[3<0.4455764 4 1] yes=89,no=90,missing=90
									89:[2<0.23 93 39472] yes=99,no=3 00,missing=3 00
										99:leaf=-0.00895516947										100:[3<-0.469679864 ] yes=103,no=104,missing=104
											103:leaf=-7.33731213e-05											104:leaf=-0.133444145									90:leaf=0.0140448725						40:[3<0.354 336407] yes=57,no=58,missing=58
							57:leaf=0.0832111537							58:leaf=-0.000749367115					28:[5<1.226 33782] yes=6 1,no=6 2,missing=6 2
						6 1:[5<-0.593039095] yes=59,no=60,missing=60
							59:[5<-0.812576 565] yes=81,no=82,missing=82
								81:leaf=0.0632297471								82:leaf=-0.0402229726							60:leaf=0.128884599						42:leaf=-0.0169121828			12:[0<0.653069437] yes=19,no=20,missing=20
				19:[3<4 .34 41054 6] yes=4 9,no=30,missing=30
					29:[2<0.785724998] yes=43,no=44,missing=44
						43:[3<1.54 13154 4 ] yes=61,no=64 ,missing=64 
							61:[5<1.6 8838997] yes=83,no=86 ,missing=86 
								83:[2<0.587655663] yes=93 ,no=92,missing=92
									91:[5<-0.180155113] yes=101,no=102,missing=102
										101:leaf=-0.0180141069										102:leaf=-0.139955923									92:leaf=-0.0109805269								84:leaf=-0.0047262446							62:leaf=-0.00632120436						44:[1<-2 .445194155] yes=63,no=64,missing=64
							63:leaf=-0.0449669771							64:leaf=0.0242083799					30:leaf=0.0280266069				4 0:[3<1.114 894 51] yes=31,no=34 ,missing=34 
					31:leaf=0.0651766285					32:[2<0.3 60663 3 93 ] yes=45,no=46,missing=46
						45:leaf=-0.0593671687						46:[3<1.54301465] yes=65,no=66,missing=66
							65:leaf=0.0550633222							66:leaf=-0.0211763512		6:[3<1.54301465] yes=13,no=14,missing=14
			13:[0<1 .33466792] yes=21,no=22,missing=22
				21:[4<0.29769595 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0558271669					34:leaf=-0.0383635461				22:leaf=0.119962759			14:leaf=-0.00900936965
