0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:leaf=-0.0309176426	2:[2<3 .08537745] yes=3,no=4,missing=4
		3:[3<1.1534074 4 ] yes=5,no=6,missing=6
			5:[0<0.271170199] yes=9,no=10,missing=10
				9:[3<-0.047506084 8] yes=13,no=14,missing=14
					15 :[4<1.54667187] yes=17,no=18,missing=18
						17:[5<-0.02786 83797] yes=23,no=26 ,missing=26 
							23:[5<-0.593039095] yes=33,no=36 ,missing=36 
								33:[3<-0.566394508] yes=47,no=48,missing=48
									47:leaf=-0.0154596614									48:leaf=0.0583636425								34:[0<1 .36072874] yes=49,no=50,missing=50
									49:leaf=0.0267391484									50:[3<-0.54 1641493] yes=57,no=58,missing=58
										57:leaf=0.00596216973										58:leaf=-0.0683131218							24:[2<-0.840304494] yes=35,no=36,missing=36
								35:leaf=-0.0109613184								36:[0<1 .19545889] yes=51,no=52,missing=52
									51:leaf=0.000279055996									52:[1<2 .798791587] yes=59,no=62 ,missing=62 
										59:leaf=0.0755005851										60:leaf=0.0027859835						18:leaf=-0.0264063291					3 4:[2<0.37937957] yes=3 9,no=20,missing=20
						3 9:[2<-0.936290383] yes=25,no=26,missing=26
							25:leaf=0.0125743458							26:[5<-0.66 7538006] yes=37,no=38,missing=38
								37:leaf=0.00238010637								38:[1<1.12 192 666] yes=53,no=54,missing=54
									53:leaf=-0.0828582123									54:leaf=-0.00381779415						22 :[1<2 .2 2542 522 76] yes=27,no=28,missing=28
							4 7:[3<0.410598516] yes=39,no=40,missing=40
								39:leaf=-0.0117006786								40:leaf=0.0558478795							28:[1<2 .8612 63719] yes=41,no=42,missing=42
								41:leaf=-0.0412114039								42:leaf=0.0152941411				3 0:[2<-0.0548883 853 ] yes=3 5,no=3 6,missing=3 6
					15:[3<-0.04 15171184] yes=4 1,no=4 4 ,missing=4 4 
						21:[5<0.283028156] yes=29,no=30,missing=30
							29:leaf=0.0166838355							30:[0<1.01281059] yes=43,no=44,missing=44
								43:leaf=-0.0584873371								44:leaf=0.00887718331						4 4 :[3<0.4 54463673] yes=31,no=34 ,missing=34 
							31:leaf=0.0480576046							32:[0<0.681860387] yes=45,no=46,missing=46
								45:leaf=-0.0346606858								46:[0<1.38530684] yes=55,no=56,missing=56
									55:leaf=0.0460544527									56:leaf=-0.00960022118					16:leaf=0.0560937263			6:[4<-0.918767452] yes=11,no=12,missing=12
				11:leaf=0.00743295904				12:leaf=-0.0418827944		4:[3<1.54301465] yes=7,no=8,missing=8
			7:leaf=0.0596405603			8:leaf=-0.00437531108
