2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[0<1.01281059] yes=3,no=4,missing=4
		3:leaf=-0.03411486		4:leaf=0.0155963125	2:[0<1 .15800726] yes=5,no=6,missing=6
		5:[4<-1.5 5 07495 9] yes=7,no=8,missing=8
			7:leaf=0.0305800494			8:[1<-2 .62 6176615] yes=11,no=12,missing=12
				11:leaf=0.0131234024				12:leaf=-0.0434792191		6:[2<0.0237582047] yes=9,no=3 0,missing=3 0
			9:[2<-0.7820083 3 3 ] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-3 .3 0463 664] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0262797531					18:[5<1.23867333] yes=23,no=26 ,missing=26 
						23:leaf=0.0573782325						24:leaf=-0.00375663699				14:[1<2 .1472 73656] yes=19,no=22 ,missing=22 
					19:[4<0.812292099] yes=25,no=26,missing=26
						25:[2<-0.62603873] yes=33,no=34,missing=34
							33:leaf=-0.0184696857							34:[3<-0.799593508] yes=41,no=44 ,missing=44 
								41:leaf=-0.00596849667								42:leaf=0.0513768718						26:leaf=-0.0381532721					20:[4<0.956495464] yes=27,no=28,missing=28
						27:[0<0.439630508] yes=35,no=36,missing=36
							35:[0<0.0780278295] yes=43,no=44,missing=44
								43:[1<2 .71731621] yes=47,no=48,missing=48
									47:leaf=0.00766910473									48:leaf=-0.0420934819								44:leaf=0.0253503025							36:leaf=-0.0658009648						28:leaf=0.0174910352			10:[5<0.1186 6 2826] yes=15,no=16,missing=16
				15:[3<0.336735964] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<-2 .57578392 8] yes=29,no=32 ,missing=32 
						29:leaf=-0.0226513855						30:leaf=0.0531905927					22:[2<0.89667083 8] yes=33 ,no=32,missing=32
						5 1:[4<-0.75 6428499] yes=5 7,no=5 8,missing=5 8
							37:leaf=0.0130991787							38:[0<1.0862906] yes=45,no=46,missing=46
								45:leaf=-0.0695405081								46:leaf=0.00999965984						32:[1<2 .91677773] yes=39,no=42 ,missing=42 
							39:leaf=0.0364801846							40:leaf=-0.013318304				16:leaf=0.0518136472
