0:[5<-1.16 6 36007] yes=1,no=2,missing=2
	1:[0<1.26651299] yes=3,no=4,missing=4
		3:[3<-0.706516864 ] yes=7,no=8,missing=8
			7:[3<-1.094 04 695] yes=15,no=16,missing=16
				15:leaf=-0.0435045697				16:leaf=0.037880227			8:[1<2 .447662 446] yes=17,no=18,missing=18
				17:leaf=-0.0739108026				18:[4<-0.202117026] yes=27,no=28,missing=28
					27:leaf=-0.0347605869					28:leaf=0.0275630206		6 :[5<-1.6 3366 775] yes=9,no=10,missing=10
			9:leaf=0.0290532131			10:leaf=-0.0157456715	2:[2<0.37937957] yes=5,no=6,missing=6
		5:[3<-1.4 530094 ] yes=11,no=14 ,missing=14 
			11:[4<-0.155485 991] yes=19,no=20,missing=20
				19:leaf=-0.00525969826				20:leaf=0.0561717898			12:[4<-0.814205 978] yes=21,no=22,missing=22
				21:[1<-2 .62 2 184262] yes=29,no=32 ,missing=32 
					29:[5<0.907802582] yes=39,no=6 0,missing=6 0
						39:leaf=0.0240923651						40:leaf=-0.0613765083					5 0:[4<-1.4075 745] yes=41,no=42,missing=42
						41:[3<0.04 944134 87] yes=45,no=46,missing=46
							45:leaf=0.0245364364							46:[2<-0.23 73 65455] yes=53,no=54,missing=54
								53:leaf=-0.050601095								54:leaf=0.0111793727						42:[2<-0.3 5890673 3] yes=47,no=48,missing=48
							47:leaf=0.0775057301							48:leaf=-0.00302694924				22:[2<0.3 08860932] yes=33 ,no=32,missing=32
					33 :[2<0.003 73722266] yes=43,no=44,missing=44
						43:[3<-0.44 54 974 9] yes=49,no=50,missing=50
							49:[2<-0.840304494] yes=55,no=56,missing=56
								55:leaf=-0.0521135181								56:[2<-0.2588723 53 ] yes=59,no=60,missing=60
									59:[0<1 .01888561] yes=65,no=66,missing=66
										65:leaf=-0.00316918944										66:leaf=0.0906264633									60:[4<0.605 1475 28] yes=67,no=68,missing=68
										67:leaf=0.0280268006										68:leaf=-0.0501083881							50:[0<0.507238925] yes=57,no=58,missing=58
								57:[1<1.33282 528] yes=61,no=62,missing=62
									63 :[2<-3 .00063586] yes=69,no=70,missing=70
										69:leaf=0.00112289039										70:leaf=-0.0823582262									62:leaf=0.00623286096								58:[0<0.993902206] yes=63,no=64,missing=64
									63:leaf=0.041737318									64:[2<-0.33758086] yes=73 ,no=72,missing=72
										71:[3<0.436434507] yes=73,no=74,missing=74
											73:leaf=-0.0177866071											74:leaf=0.0409133174										72:leaf=-0.0571358465						44:[0<-0.138646245] yes=51,no=52,missing=52
							51:leaf=-0.00418235501							52:leaf=0.077790983					32:leaf=-0.0684169158		6:[3<1.16759396] yes=13,no=14,missing=14
			13:[1<-1.2112 9962] yes=23,no=24,missing=24
				23:[0<-0.498702884] yes=33,no=34,missing=34
					33:leaf=-0.0269313511					34:leaf=0.026099449				4 4:[3<0.974991977] yes=35,no=36,missing=36
					35:leaf=0.065087311					36:leaf=-0.00283502997			14:[0<0.313304722] yes=25,no=26,missing=26
				25:[5<0.6 336 58775] yes=37,no=38,missing=38
					37:leaf=-0.0570222922					38:leaf=0.00832799822				26:leaf=0.0217285622
