0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[29<1.31620407] yes=15,no=16,missing=16
				15:leaf=0.111103885				16:leaf=-0.00010907137			8:[7<1] yes=17,no=18,missing=18
				17:leaf=0.00513161533				18:leaf=-0.0462947711		4:[26<0.157080144] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:leaf=0.0397072062				20:leaf=-0.0581386313			10:[26<0.441894412] yes=21,no=22,missing=22
				21:leaf=-0.140534595				22:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[25<-0.206488386] yes=11,no=12,missing=12
			11:[30<-0.14 9074084] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.139313743			12:[30<-0.318518013] yes=25,no=26,missing=26
				25:leaf=-0.0414612591				26:leaf=0.0428615846		6:[26<-0.290241301] yes=13,no=14,missing=14
			13:[30<0.0728184804] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0231649764			14:[28<0.0422035158] yes=29,no=30,missing=30
				29:leaf=0.0809971839				30:leaf=-0
