0:[4<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:leaf=0.0209451783				14:leaf=-0.0433567353			8:[28<0.412970215] yes=15,no=16,missing=16
				15:leaf=0.14335829				16:leaf=-0.0205930248		4:[27<-0.787286401] yes=9,no=10,missing=10
			9:[24<0.591374636] yes=17,no=18,missing=18
				17:leaf=0.12097726				18:leaf=-0			10:[31<0.559917927] yes=19,no=20,missing=20
				19:leaf=0.0365702212				20:leaf=-0.0384939983	2:[24<0.0804205164] yes=5,no=6,missing=6
		5:[31<0.752313316] yes=11,no=12,missing=12
			11:[26<-0.879558444] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.129735008			12:leaf=-0		6:leaf=-0
