0:[18<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-1.53836668] yes=7,no=8,missing=8
			7:[27<0.0213968288] yes=15,no=16,missing=16
				15:leaf=-0.0400013104				16:leaf=-0			8:[27<0.430065483] yes=17,no=18,missing=18
				17:leaf=0.0123536987				18:leaf=-0.00671091862		4:[13<1] yes=9,no=10,missing=10
			9:[26<-0.11690063] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0121514425			10:[26<0.8127684] yes=21,no=22,missing=22
				21:leaf=0.0572477877				22:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[28<1.13716102] yes=11,no=12,missing=12
			11:[25<0.560077667] yes=23,no=6 ,missing=6 
				23:leaf=-0.056104783				24:leaf=-0			12:leaf=-0		6:[27<-0.554830015] yes=13,no=14,missing=14
			13:leaf=-0			14:[27<0.45958367] yes=25,no=11 ,missing=11 
				25:leaf=0.0366739929				26:leaf=-0
