0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[28<1.7736938] yes=3,no=4,missing=4
		3:[26<0.441894412] yes=7,no=8,missing=8
			7:[30<0.753063083] yes=13,no=14,missing=14
				13:leaf=-0.0507308356				14:leaf=0.0187508818			8:[26<1.11270535] yes=15,no=16,missing=16
				15:leaf=0.0575527549				16:leaf=-0.0409182236		4:leaf=0.0306252688	2:[25<0.776294649] yes=5,no=6,missing=6
		5:[28<-0.246018291] yes=9,no=10,missing=10
			9:[27<0.11 6177028] yes=17,no=18,missing=18
				17:leaf=-0.0330851898				18:leaf=0.0309133511			10:[27<0.814071119] yes=19,no=20,missing=20
				19:leaf=0.073329173				20:leaf=-0		6:[31<0.851747453] yes=11,no=12,missing=12
			11:[31<-0.215725094] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0708557293			12:leaf=0.00616727676
