0:[14<1] yes=1,no=2,missing=2
	1:[28<-0.495812 764] yes=3,no=4,missing=4
		3:[29<0.0656154454] yes=7,no=8,missing=8
			7:[26<0.441894412] yes=15,no=16,missing=16
				15:leaf=-0.093072556				16:leaf=-0			8:[29<0.670626521] yes=17,no=18,missing=18
				17:leaf=0.0686750039				18:leaf=-0		4:[30<-0.226187855] yes=9,no=10,missing=10
			9:[27<0.0759017095] yes=19,no=20,missing=20
				19:leaf=0.0722483769				20:leaf=-0			10:[30<0.224393666] yes=21,no=22,missing=22
				21:leaf=-0.0594575927				22:leaf=-0	2:[29<-0.268320441] yes=5,no=6,missing=6
		5:[26<0.168017775] yes=11,no=12,missing=12
			11:[28<0.149145514] yes=23,no=24,missing=24
				23:leaf=0.115958706				24:leaf=-0			12:leaf=-0		6:[27<0.388866305] yes=13,no=14,missing=14
			13:[26<-0.297338754] yes=10 ,no=26,missing=26
				25:leaf=-0				26:leaf=0.0493015349			14:[29<0.541017234] yes=27,no=13 ,missing=13 
				27:leaf=-0.0588480644				28:leaf=-0
