0:[14<1] yes=1,no=2,missing=2
	1:[29<-0.5535779] yes=3,no=4,missing=4
		3:[27<-0.863705873] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.0729242042				16:leaf=-0			8:[26<0.264239639] yes=17,no=18,missing=18
				17:leaf=-0.0969453231				18:leaf=-0		4:[31<-0.0517238714] yes=9,no=10,missing=10
			9:[24<-0.780780733] yes=19,no=20,missing=20
				19:leaf=0.0238989443				20:leaf=-0.0658119246			10:[31<0.559917927] yes=21,no=22,missing=22
				21:leaf=0.0914225131				22:leaf=-0	2:[27<0.322049648] yes=5,no=6,missing=6
		5:[30<-0.305521339] yes=11,no=12,missing=12
			11:[24<-0.665875494] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.108583741			12:[27<-1.34834468] yes=25,no=11 ,missing=11 
				25:leaf=-0.0766121894				26:leaf=0.040607769		6:[30<-0.259161144] yes=13,no=14,missing=14
			13:[24<-0.206460983] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0997637883			14:[28<0.448499352] yes=29,no=30,missing=30
				29:leaf=0.0872083306				30:leaf=-0
