0:[8<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[24<-0.444341183] yes=7,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:leaf=-0.0879836008				14:leaf=-0.32679224			8:[24<0.591374636] yes=15,no=16,missing=16
				15:leaf=0.064093478				16:leaf=-0.118070558		4:[24<1.5907917] yes=9,no=10,missing=10
			9:[24<-2.12183261] yes=17,no=18,missing=18
				17:leaf=-0.209973767				18:leaf=0.191371888			10:leaf=-0.310652196	2:[24<-2.03452253] yes=5,no=6,missing=6
		5:leaf=-0.103736073		6:[20<1] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=0.270445943				20:leaf=0.0677316263			12:leaf=-0.0870961025
