0:[12<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[31<0.544575751] yes=15,no=16,missing=16
				15:leaf=0.0453908667				16:leaf=-0			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.037451297				18:leaf=-0		4:[28<0.412970215] yes=9,no=10,missing=10
			9:leaf=0.0664870217			10:leaf=-0	2:[27<-0.651950121] yes=5,no=6,missing=6
		5:[24<0.439253479] yes=11,no=12,missing=12
			11:leaf=0.0633269176			12:leaf=-0		6:[26<0.245065510 ] yes=13,no=14,missing=14
			13:[26<-0.628071427] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0645849705			14:[29<-0.082369253] yes=21,no=22,missing=22
				21:leaf=0.0388212278				22:leaf=-0
