0:[4<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.0377726629				16:leaf=-0.161887005			8:leaf=-0.155102476		4:[30<0.508746326] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.226173982	2:[30<0.0728184804] yes=5,no=6,missing=6
		5:[28<-0.282593429] yes=11,no=12,missing=12
			11:[26<-0.193865791] yes=17,no=18,missing=18
				17:leaf=-0.142527074				18:leaf=-0			12:[26<-0.657838523] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.174575761		6:[30<0.967096269] yes=13,no=14,missing=14
			13:[26<0.132067114] yes=21,no=22,missing=22
				21:leaf=-0.351359874				22:leaf=-0			14:[24<0.117325626] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.0253937989
