0:[26<1.54927075] yes=1,no=2,missing=2
	1:[26<0.546186745] yes=3,no=4,missing=4
		3:[26<-0.463019043] yes=7,no=8,missing=8
			7:[28<0.412970215] yes=15,no=16,missing=16
				15:leaf=0.0672099739				16:leaf=-0.0362867676			8:[30<0.305592507] yes=17,no=18,missing=18
				17:leaf=-0.10151998				18:leaf=0.0186140221		4:[15<1] yes=9,no=10,missing=10
			9:[29<0.62038362] yes=19,no=20,missing=20
				19:leaf=0.166967496				20:leaf=-0			10:[0<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.239332944	2:[28<-0.265797704] yes=5,no=6,missing=6
		5:[27<0.127376601] yes=11,no=12,missing=12
			11:leaf=-0.263758183			12:leaf=-0		6:[29<-0.813 527808] yes=13,no=14,missing=14
			13:leaf=-0.118472509			14:leaf=0.0764735043
