0:[4<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[27<-0.795173168] yes=7,no=8,missing=8
			7:[29<-0.13 6491305] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0517657809			8:[26<0.41831097] yes=17,no=18,missing=18
				17:leaf=0.0137587907				18:leaf=-0.0125775235		4:[31<0.653329313] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.051936727			10:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[25<-0.413220912] yes=11,no=12,missing=12
			11:leaf=0.00903990678			12:leaf=-0		6:[25<-0.434935212] yes=13,no=14,missing=14
			13:leaf=-0.0634815991			14:leaf=-0
