0:[4<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=0.0603880472				16:leaf=-0.0961905196			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:leaf=0.0289775338				18:leaf=-0.126953959		4:[28<-0.879630089] yes=9,no=10,missing=10
			9:[29<0.670626521] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0993970111			10:[6<1] yes=21,no=22,missing=22
				21:leaf=0.0880924314				22:leaf=-0.0142622646	2:[30<0.0728184804] yes=5,no=6,missing=6
		5:[28<-0.282593429] yes=11,no=12,missing=12
			11:[27<-0.033711385] yes=23,no=24,missing=24
				23:leaf=-0.0700279325				24:leaf=-0			4_secondary :[13<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.103819028		6:[30<1.21217728] yes=13,no=14,missing=14
			13:leaf=-0.144223616			14:leaf=-0
