0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[24<-1.37826836] yes=7,no=8,missing=8
			7:[27<0.973959208] yes=15,no=16,missing=16
				15:leaf=-0.137709573				16:leaf=0.109513596			8:[7<1] yes=17,no=18,missing=18
				17:leaf=0.180660069				18:leaf=-0.0672006905		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[25<-0.434935212] yes=19,no=20,missing=20
				19:leaf=-0.207679644				20:leaf=0.0502602048			10:[24<-0.182121843] yes=21,no=22,missing=22
				21:leaf=-0.0508721285				22:leaf=0.136127383	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.0858812928] yes=11,no=12,missing=12
			11:[28<1.4042685] yes=23,no=24,missing=24
				23:leaf=-0.301085472				24:leaf=0.0901502669			12:[29<-0.879744232] yes=25,no=26,missing=26
				25:leaf=-0.162610784				26:leaf=0.133930638		6:[30<-0.074883163] yes=13,no=14,missing=14
			13:[31<-0.224602714] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.219328225			14:[27<-0.554830015] yes=29,no=30,missing=30
				29:leaf=-0.168935716				30:leaf=0.049140159
