0:[14<1] yes=1,no=2,missing=2
	1:[24<-2.03452253] yes=3,no=4,missing=4
		3:[26<-0.0280989539] yes=7,no=8,missing=8
			7:leaf=-0.21017085			8:[29<-0.503434777] yes=15,no=16,missing=16
				15:leaf=-0.0849488005				16:leaf=0.00952821132		4:[24<0.591374636] yes=9,no=10,missing=10
			9:[24<-0.168186188] yes=17,no=18,missing=18
				17:leaf=-0.0277395025				18:leaf=0.0929923132			10:[25<-0.33822903] yes=19,no=20,missing=20
				19:leaf=-0.121637873				20:leaf=0.0196304899	2:[29<-0.268320441] yes=5,no=6,missing=6
		5:[7<1] yes=11,no=12,missing=12
			11:[26<0.237691075] yes=21,no=22,missing=22
				21:leaf=0.189400911				22:leaf=-0			12:leaf=-0.063045904		6:[17<1] yes=13,no=14,missing=14
			13:[28<1.4042685] yes=23,no=24,missing=24
				23:leaf=-0.0729581267				24:leaf=0.0407664888			14:[24<-0.0658114403] yes=25,no=26,missing=26
				25:leaf=0.113843955				26:leaf=-0
