0:[26<-0.508927703] yes=1,no=2,missing=2
	1:[28<0.412970215] yes=3,no=4,missing=4
		3:[30<0.373275578] yes=7,no=8,missing=8
			7:[25<-0.0709533319] yes=13,no=14,missing=14
				13:leaf=0.0700475797				14:leaf=-0			8:[27<0.14928022] yes=15,no=16,missing=16
				15:leaf=-0.0461645946				16:leaf=-0		4:[27<0.771415234] yes=9,no=10,missing=10
			9:[24<0.0804205164] yes=17,no=18,missing=18
				17:leaf=0.022502901				18:leaf=-0			10:leaf=-0.0238835644	2:[26<-0.382883698] yes=5,no=6,missing=6
		5:leaf=-0.0390972123		6:[24<-0.745249331] yes=11,no=12,missing=12
			11:[27<-0.554830015] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0241379961			12:[24<0.72532271 ] yes=21,no=22,missing=22
				21:leaf=0.0302160848				22:leaf=-0
