0:[31<1.06319344] yes=1,no=2,missing=2
	1:[28<1.23386729] yes=3,no=4,missing=4
		3:[28<0.412970215] yes=7,no=8,missing=8
			7:[26<-0.463019043] yes=15,no=16,missing=16
				15:leaf=0.0387377366				16:leaf=-0.0245664045			8:[26<-0.264409006] yes=17,no=18,missing=18
				17:leaf=-0.115733244				18:leaf=-0		4:[25<0.477414846] yes=9,no=10,missing=10
			9:[30<0.230555087] yes=19,no=20,missing=20
				19:leaf=0.130511805				20:leaf=-0			10:leaf=-0.0259171054	2:[24<-0.760799825] yes=5,no=6,missing=6
		5:[24<-1.0066911] yes=11,no=12,missing=12
			11:[24<-1.37826836] yes=21,no=22,missing=22
				21:leaf=-0.00374943297				22:leaf=0.0721698627			12:leaf=-0.0664387122		6:[24<1.46254241] yes=13,no=14,missing=14
			13:[30<-0.37068066] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.1230468			14:leaf=-0
