0:[24<-2.03452253] yes=1,no=2,missing=2
	1:[26<-0.416033566] yes=3,no=4,missing=4
		3:leaf=-0		4:[25<0.464127392] yes=7,no=8,missing=8
			7:[26<-0.102310 35] yes=13,no=14,missing=14
				13:leaf=-0.140102252				14:leaf=-0			8:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[27<1.27023196] yes=15,no=16,missing=16
				15:leaf=-0.0271942522				16:leaf=0.0636104122			10:[29<-0.813041389] yes=17,no=18,missing=18
				17:leaf=-0.0104032978				18:leaf=0.10150326		6:[28<0.721929669] yes=11,no=12,missing=12
			11:[28<-0.634655237] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.111067571			12:leaf=-0
