0:[18<1] yes=1,no=2,missing=2
	1:[24<2.04507089] yes=3,no=4,missing=4
		3:[24<-0.168186188] yes=7,no=8,missing=8
			7:[24<-0.472751737] yes=13,no=14,missing=14
				13:leaf=0.00580435153				14:leaf=-0.0406220295			8:[24<0.591374636] yes=15,no=16,missing=16
				15:leaf=0.0635360628				16:leaf=-0		4:leaf=-0.046184428	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.820314288] yes=9,no=10,missing=10
			9:[24<-0.0429422446] yes=17,no=18,missing=18
				17:leaf=-0.0878310949				18:leaf=-0			10:leaf=-0		6:[26<-0.290241301] yes=11,no=12,missing=12
			11:leaf=-0			12:[28<0.0422035158] yes=19,no=20,missing=20
				19:leaf=0.0514163189				20:leaf=-0
