0:[24<-0.444341183] yes=1,no=2,missing=2
	1:[24<-0.472751737] yes=3,no=4,missing=4
		3:[29<-0.5535779] yes=7,no=8,missing=8
			7:[26<-0.72861135] yes=13,no=14,missing=14
				13:leaf=-0.169122219				14:leaf=-0			8:[29<0.801739037] yes=15,no=16,missing=16
				15:leaf=0.0665048882				16:leaf=-0.0616758876		4:leaf=-0.189107314	2:[30<0.536774933] yes=5,no=6,missing=6
		5:[30<-0.0494616181] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.00705111213				18:leaf=0.0645372421			10:[25<-0.0979342535] yes=19,no=20,missing=20
				19:leaf=-0.108208477				20:leaf=0.0354285575		6:[30<1.95573723] yes=11,no=12,missing=12
			11:[28<0.124451779] yes=21,no=22,missing=22
				21:leaf=0.154532582				22:leaf=-0			12:leaf=-0.0717042089
