0:[24<-0.444341183] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-0.770597041] yes=7,no=8,missing=8
			7:[24<-1.53836668] yes=15,no=16,missing=16
				15:leaf=-0.0458966494				16:leaf=0.0216613915			8:[26<-0.416033566] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.100907594		4:[28<-0.0492447056] yes=9,no=10,missing=10
			9:[29<-0.674984753] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0291213617			10:leaf=0.0513000078	2:[24<0.591374636] yes=5,no=6,missing=6
		5:[28<-0.596014261] yes=11,no=12,missing=12
			11:[27<0.611 524866] yes=21,no=22,missing=22
				21:leaf=0.128342971				22:leaf=-0			4_secondary :[13<1] yes=23,no=24,missing=24
				23:leaf=-0.0358051583				24:leaf=0.0457202643		6:[27<0.575363219] yes=13,no=14,missing=14
			13:[28<1.19248211] yes=25,no=26,missing=26
				25:leaf=-0.0475601107				26:leaf=-0			14:[29<-0.440845996] yes=27,no=13 ,missing=13 
				27:leaf=-0				28:leaf=0.0683931038
