0:[14<1] yes=1,no=2,missing=2
	1:[30<-0.0494616181] yes=3,no=4,missing=4
		3:[27<-0.238544434] yes=7,no=8,missing=8
			7:[28<-0.120077536] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.079443492			8:[27<0.992203712] yes=15,no=16,missing=16
				15:leaf=-0.0308773052				16:leaf=0.0132014072		4:[24<-0.325958163] yes=9,no=10,missing=10
			9:[26<-1.21798372] yes=17,no=18,missing=18
				17:leaf=-0.0383653119				18:leaf=0.026296841			10:[30<0.305592507] yes=19,no=20,missing=20
				19:leaf=-0.0789213777				20:leaf=-0	2:[24<1.51000643] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[28<0.012 1121897] yes=21,no=22,missing=22
				21:leaf=0.0535002649				22:leaf=-0			12:leaf=-0		6:leaf=-0
