0:[14<1] yes=1,no=2,missing=2
	1:[30<-0.0494616181] yes=3,no=4,missing=4
		3:[24<-0.168186188] yes=7,no=8,missing=8
			7:[26<-0.508927703] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0267319195			8:[24<0.591374636] yes=15,no=16,missing=16
				15:leaf=0.0442956202				16:leaf=-0		4:[29<1.10088277] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:leaf=-0.0406759791				18:leaf=-0			10:leaf=-0	2:[24<1.51000643] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[28<0.012 1121897] yes=19,no=20,missing=20
				19:leaf=0.0399645641				20:leaf=-0			12:leaf=-0		6:leaf=-0
