0:[12<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[27<1.01650023] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0318508781			8:[28<-0.820360541] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.00622704765		4:[28<0.412970215] yes=9,no=10,missing=10
			9:leaf=0.0505046621			10:leaf=-0	2:[13<1] yes=5,no=6,missing=6
		5:[30<0.648681521] yes=11,no=12,missing=12
			11:[27<-0.97211 7449] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.042245876			12:leaf=-0		6:[28<-0.805447698] yes=13,no=14,missing=14
			13:leaf=-0			14:[30<0.391241133] yes=21,no=22,missing=22
				21:leaf=0.0639774948				22:leaf=-0
