0:[9<1] yes=1,no=2,missing=2
	1:[31<0.508910835] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:leaf=0.0732718408				14:leaf=-0.0560916103			8:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.169220358				16:leaf=-0		4:[29<-0.725156009] yes=9,no=10,missing=10
			9:[31<1.31193376] yes=17,no=18,missing=18
				17:leaf=-0.160904288				18:leaf=-0			10:[28<-0.379422188] yes=19,no=20,missing=20
				19:leaf=-0.060202051				20:leaf=0.0632333979	2:[26<-1.55011988] yes=5,no=6,missing=6
		5:leaf=0.0275757369		6:[31<1.14044368] yes=11,no=12,missing=12
			11:leaf=-0.205007061			12:leaf=-0
