0:[18<1] yes=1,no=2,missing=2
	1:[27<0.288163066] yes=3,no=4,missing=4
		3:[28<0.303393811] yes=7,no=8,missing=8
			7:[28<-0.203386858] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0686645955			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.0804097801				18:leaf=-0		4:[25<0.911983252] yes=9,no=10,missing=10
			9:[31<1.1865567] yes=19,no=20,missing=20
				19:leaf=0.0437431075				20:leaf=-0			10:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[28<1.12 919507] yes=11,no=12,missing=12
			11:[25<0.0858812928] yes=21,no=22,missing=22
				21:leaf=-0.0756141469				22:leaf=-0			12:leaf=-0		6:[27<-0.554830015] yes=13,no=14,missing=14
			13:leaf=-0			14:[27<0.45958367] yes=23,no=24,missing=24
				23:leaf=0.0492951684				24:leaf=-0
