0:[31<-0.0517238714] yes=1,no=2,missing=2
	1:[30<-0.391974896] yes=3,no=4,missing=4
		3:[26<-0.11005342] yes=7,no=8,missing=8
			7:leaf=0.0283668377			8:[28<-0.106771484] yes=15,no=16,missing=16
				15:leaf=-0.00600494444				16:leaf=-0		4:[26<-0.102310 35] yes=9,no=10,missing=10
			9:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0694996417				18:leaf=-0			10:[28<-0.83067894] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0204430353	2:[29<-0.5535779] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[25<0.0114631774] yes=21,no=22,missing=22
				21:leaf=-0.0483217984				22:leaf=-0			12:leaf=-0		6:[29<0.239383727] yes=13,no=14,missing=14
			13:[28<0.659782529] yes=23,no=24,missing=24
				23:leaf=0.0537177511				24:leaf=-0			14:[29<0.836979508] yes=25,no=26,missing=26
				25:leaf=-0.00617554458				26:leaf=-0
