0:[14<1] yes=1,no=2,missing=2
	1:[30<-0.0494616181] yes=3,no=4,missing=4
		3:[31<0.106171824] yes=7,no=8,missing=8
			7:[29<-0.218945995] yes=13,no=14,missing=14
				13:leaf=0.0738586187				14:leaf=-0			8:[29<-0.370276451] yes=15,no=16,missing=16
				15:leaf=-0.057629142				16:leaf=0.00551531743		4:[31<-0.0517238714] yes=9,no=10,missing=10
			9:[26<-0.11005342] yes=17,no=18,missing=18
				17:leaf=-0.0800965428				18:leaf=-0			10:[28<-0.0736249387] yes=19,no=20,missing=20
				19:leaf=0.0238656942				20:leaf=-0.0108791394	2:[24<1.51000643] yes=5,no=6,missing=6
		5:[27<0.322049648] yes=11,no=12,missing=12
			11:[31<0.239109069] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.065290086			12:[25<-0.230562568] yes=23,no=6 ,missing=6 
				23:leaf=-0.00625026366				24:leaf=-0		6:leaf=-0
