0:[30<0.737804234] yes=1,no=2,missing=2
	1:[24<-0.871192575] yes=3,no=4,missing=4
		3:[24<-1.60450494] yes=7,no=8,missing=8
			7:leaf=-0			8:[27<0.745638251] yes=15,no=16,missing=16
				15:leaf=0.0442411527				16:leaf=-0		4:[24<0.333512515] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0434505343				18:leaf=-0			10:[24<0.591374636] yes=19,no=20,missing=20
				19:leaf=0.02753474				20:leaf=-0.00214048848	2:[24<-0.780780733] yes=5,no=6,missing=6
		5:[26<-0.369898975] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0221764129		6:[30<1.64848185] yes=13,no=14,missing=14
			13:leaf=0.0515525416			14:leaf=-0
