0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[31<0.559917927] yes=3,no=4,missing=4
		3:[29<0.470604241] yes=7,no=8,missing=8
			7:[26<0.157080144] yes=15,no=16,missing=16
				15:leaf=0.0570696481				16:leaf=-0.00453313999			8:[24<0.608619034] yes=17,no=18,missing=18
				17:leaf=-0.0677294955				18:leaf=-0		4:[24<-1.0460068] yes=9,no=10,missing=10
			9:[24<-1.41686583] yes=19,no=20,missing=20
				19:leaf=-0.0140223494				20:leaf=0.0684469044			10:[27<-0.900460422] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0782336891	2:[29<-0.0606812388] yes=5,no=6,missing=6
		5:[26<0.010 0540581] yes=11,no=12,missing=12
			11:[29<-0.813 527808] yes=23,no=24,missing=24
				23:leaf=0.00400637835				24:leaf=-0.100763008			12:[28<0.456883937] yes=25,no=26,missing=26
				25:leaf=0.0605503507				26:leaf=-0		6:[26<0.724829674] yes=13,no=14,missing=14
			13:[24<-1.39441442] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0724551603			14:leaf=-0
