0:[24<-2.03452253] yes=1,no=2,missing=2
	1:[26<-0.416033566] yes=3,no=4,missing=4
		3:leaf=-0		4:[26<-0.0280989539] yes=7,no=8,missing=8
			7:leaf=-0.153634414			8:leaf=-0	2:[26<-1.21798372] yes=5,no=6,missing=6
		5:[26<-1.46264136] yes=9,no=10,missing=10
			9:[26<-1.68686831] yes=13,no=14,missing=14
				13:leaf=-0.0605518632				14:leaf=0.109253407			10:[24<-0.857321322] yes=15,no=16,missing=16
				15:leaf=-0.238927633				16:leaf=-0		6:[27<-0.33845219] yes=11,no=12,missing=12
			11:[29<0.62038362] yes=17,no=18,missing=18
				17:leaf=0.0954389945				18:leaf=-0.0203789845			12:[29<0.011326055] yes=19,no=20,missing=20
				19:leaf=-0.0546130799				20:leaf=0.0478939787
