0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[26<-0.463019043] yes=3,no=4,missing=4
		3:[28<0.412970215] yes=7,no=8,missing=8
			7:[24<-1.53836668] yes=15,no=16,missing=16
				15:leaf=-0.0466079637				16:leaf=0.142830387			8:[28<1.54495966] yes=17,no=18,missing=18
				17:leaf=-0.132474974				18:leaf=0.0350909717		4:[26<0.441894412] yes=9,no=10,missing=10
			9:[29<-0.370276451] yes=19,no=20,missing=20
				19:leaf=-0.163151428				20:leaf=-0.0215825494			10:[26<1.49107707] yes=21,no=22,missing=22
				21:leaf=0.0637101457				22:leaf=-0.0740672499	2:[28<-0.374138236] yes=5,no=6,missing=6
		5:[31<0.404578298] yes=11,no=12,missing=12
			11:[25<1.04950333] yes=23,no=6 ,missing=6 
				23:leaf=0.0897616223				24:leaf=-0.0380907319			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.111318998		6:[28<0.456883937] yes=13,no=14,missing=14
			13:[24<-1.62948024] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.13959001			14:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
				29:leaf=0.0459069386				30:leaf=-0.140600979
