0:[12<1] yes=1,no=2,missing=2
	1:[30<0.568454742] yes=3,no=4,missing=4
		3:[27<-0.838098109] yes=7,no=8,missing=8
			7:[27<-1.53886032] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0469851568			8:[27<0.0957542583] yes=17,no=18,missing=18
				17:leaf=0.0463865474				18:leaf=-0.00922409073		4:[27<0.532550812] yes=9,no=10,missing=10
			9:[31<0.515 158997] yes=19,no=20,missing=20
				19:leaf=-0.0659779832				20:leaf=-0			10:leaf=-0	2:[4<1] yes=5,no=6,missing=6
		5:[24<0.277959347] yes=11,no=12,missing=12
			11:[26<-0.424657762] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0735864863			12:[26<-0.157800674] yes=23,no=24,missing=24
				23:leaf=0.00774386292				24:leaf=-0.027199503		6:[31<0.467568159] yes=13,no=14,missing=14
			13:leaf=-0.0127361668			14:leaf=-0
