0:[4<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[30<0.214745194] yes=15,no=16,missing=16
				15:leaf=-0.0357961878				16:leaf=-0			8:[28<0.412970215] yes=17,no=18,missing=18
				17:leaf=0.105865844				18:leaf=-0.00201496063		4:[3<1] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:leaf=0.0685724616				20:leaf=-0			10:[28<-0.397408247] yes=21,no=22,missing=22
				21:leaf=-0.0438676961				22:leaf=-0	2:[30<0.0728184804] yes=5,no=6,missing=6
		5:[28<-0.282593429] yes=11,no=12,missing=12
			11:leaf=-0.000398926786			12:leaf=0.0165629797		6:[28<-0.203386858] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0612711944
