0:[18<1] yes=1,no=2,missing=2
	1:[26<-0.416033566] yes=3,no=4,missing=4
		3:[25<0.939180136] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0519663766				16:leaf=-0			8:leaf=-0		4:[26<-0.137813404] yes=9,no=10,missing=10
			9:[29<-0.819422305] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0485370941			10:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.00348095014				20:leaf=0.0228772871	2:[17<1] yes=5,no=6,missing=6
		5:[27<-0.696811 756] yes=11,no=12,missing=12
			11:leaf=-0			12:[26<1.15040183] yes=21,no=22,missing=22
				21:leaf=-0.0509737395				22:leaf=-0		6:[27<-0.554830015] yes=13,no=14,missing=14
			13:leaf=-0			14:[27<0.45958367] yes=23,no=24,missing=24
				23:leaf=0.0189430006				24:leaf=-0
