0:[18<1] yes=1,no=2,missing=2
	1:[28<-0.0418152809] yes=3,no=4,missing=4
		3:[28<-0.203386858] yes=7,no=8,missing=8
			7:[26<0.237691075] yes=15,no=16,missing=16
				15:leaf=0.0268574022				16:leaf=-0.0137344208			8:leaf=-0.0455708504		4:[25<0.445137978] yes=9,no=10,missing=10
			9:[27<0.71407342] yes=17,no=18,missing=18
				17:leaf=0.0405806564				18:leaf=-0			10:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[25<-0.206488386] yes=11,no=12,missing=12
			11:[30<-0.14 9074084] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0566239655			12:leaf=-0		6:[27<-0.554830015] yes=13,no=14,missing=14
			13:leaf=-0			14:[27<0.45958367] yes=21,no=22,missing=22
				21:leaf=0.0183012802				22:leaf=-0
