0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[25<0.627885997] yes=7,no=8,missing=8
			7:[24<-1.10665703] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.149499431			8:[29<-0.746135592] yes=17,no=18,missing=18
				17:leaf=0.0120186135				18:leaf=-0.109273858		4:[25<-0.434935212] yes=9,no=10,missing=10
			9:[30<0.536774933] yes=19,no=20,missing=20
				19:leaf=-0.105231695				20:leaf=0.0647222251			10:[30<0.191146657] yes=21,no=22,missing=22
				21:leaf=0.132485271				22:leaf=-0.0130645074	2:[17<1] yes=5,no=6,missing=6
		5:[25<1.26426721] yes=11,no=12,missing=12
			11:[28<1.4042685] yes=23,no=24,missing=24
				23:leaf=-0.143061206				24:leaf=0.0204039607			12:leaf=0.0878776014		6:[31<0.181793824] yes=13,no=14,missing=14
			13:[26<0.628691554] yes=10 ,no=26,missing=26
				25:leaf=-0.0824249312				26:leaf=0.0613490641			14:[27<-1.30159223] yes=27,no=28,missing=28
				27:leaf=-0.0179669801				28:leaf=0.161628067
